交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-06-19,3210.0,3210.0,0.0,3226.0,3201.0,0.00777967947721,1295616.0,1487124.0,417773.0,-28683.0,-0.0642459727274,0.280926809062,563645.0,-6115.0,-0.0107325891603,0.379016813662,651601.0,-361093.0,-0.35656674178,0.502927564958
2013-06-20,3232.0,3217.0,-0.00464108910891,3239.0,3210.0,0.00899364242518,1547916.0,1479880.0,422964.0,5191.0,0.0124254080565,0.285809660243,549454.0,-10003.0,-0.0178798370563,0.371282806714,800990.0,161805.0,0.253142673874,0.51746347993
2013-06-21,3182.0,3139.0,-0.0135135135135,3203.0,3138.0,0.0205014981864,2335446.0,1412386.0,405414.0,30174.0,0.080412535977,0.287041927632,532242.0,-13969.0,-0.0255743659502,0.376838909477,1219861.0,451671.0,0.587967820461,0.522324643773
2013-06-24,3121.0,3114.0,-0.00224287087472,3141.0,3102.0,0.0124939932725,1652830.0,1296800.0,369540.0,-30592.0,-0.0764547699259,0.284962985811,471337.0,-60703.0,-0.114094804902,0.363461597779,901027.0,-272084.0,-0.231933721532,0.545141968624
2013-06-25,3150.0,3161.0,0.00349206349206,3165.0,3132.0,0.010481181515,1889610.0,1311468.0,375052.0,23615.0,0.0671955428711,0.28597876578,466753.0,5992.0,0.0130045728697,0.355901173342,990694.0,142335.0,0.167776849188,0.524284905351
2013-06-26,3159.0,3150.0,-0.002849002849,3168.0,3139.0,0.0091961312827,1422790.0,1350788.0,385237.0,11959.0,0.0320377841716,0.285194271788,483120.0,17549.0,0.0376934989508,0.357657900426,767704.0,-134692.0,-0.149260413388,0.539576465958
2013-06-27,3150.0,3178.0,0.00888888888889,3190.0,3142.0,0.0151610865445,1727662.0,1434150.0,406670.0,31392.0,0.083649987476,0.283561691594,517759.0,48917.0,0.104335789029,0.361021511,917084.0,274909.0,0.428090473781,0.530823737513
2013-06-28,3170.0,3154.0,-0.00504731861199,3190.0,3145.0,0.0142067876875,1611074.0,1371608.0,391710.0,3463.0,0.00891957954601,0.285584511026,493045.0,-15788.0,-0.0310278617936,0.359464949169,839531.0,-26780.0,-0.0309126860908,0.52110021017
2013-07-01,3100.0,3115.0,0.00483870967742,3124.0,3092.0,0.010296010296,1507396.0,1472060.0,412903.0,28527.0,0.0742163922826,0.280493322283,537780.0,58525.0,0.122116618502,0.365324782957,825965.0,23311.0,0.0290424018319,0.547941615873
2013-07-02,3094.0,3139.0,0.0145442792502,3147.0,3091.0,0.0179544725874,1769924.0,1544374.0,426792.0,17398.0,0.0424969589198,0.276352748751,555316.0,31077.0,0.0592802137956,0.359573522994,944872.0,190738.0,0.252923220542,0.533848911027
2013-07-03,3135.0,3172.0,0.0118022328549,3177.0,3132.0,0.0142653352354,1426288.0,1584592.0,442733.0,23677.0,0.0565008018021,0.279398734816,573082.0,17766.0,0.0319925952071,0.361659026424,725891.0,-184150.0,-0.202353520336,0.508937185197
2013-07-04,3166.0,3166.0,0.0,3184.0,3159.0,0.00788270534447,1130046.0,1584614.0,435114.0,-65.0,-0.000149363825001,0.274586744785,573304.0,2713.0,0.00475471922971,0.361794102539,573682.0,-91246.0,-0.137226887723,0.507662519933
2013-07-05,3164.0,3181.0,0.00537294563843,3187.0,3160.0,0.00850795651489,1092752.0,1536590.0,428293.0,-189.0,-0.000441092041206,0.278729524467,563707.0,6436.0,0.0115491385699,0.366855830117,529390.0,10145.0,0.0195379830331,0.484455759404
2013-07-08,3150.0,3140.0,-0.0031746031746,3161.0,3120.0,0.0130552459799,1431860.0,1546834.0,447188.0,22523.0,0.0530370998316,0.289098894904,578822.0,23539.0,0.0423909970231,0.37419787773,761680.0,274925.0,0.564811866339,0.531951447767
2013-07-09,3181.0,3234.0,0.0166614272241,3243.0,3179.0,0.0199314855185,2673788.0,1755090.0,498469.0,56050.0,0.126689857352,0.28401335544,662100.0,100937.0,0.179871089149,0.377245611336,1394826.0,672859.0,0.931980270566,0.52166663924
2013-07-10,3258.0,3241.0,-0.00521792510743,3267.0,3226.0,0.0126289850608,2010824.0,1654576.0,464164.0,-26332.0,-0.0536844337161,0.280533502239,629919.0,-24202.0,-0.0369992707771,0.380713246173,1061260.0,-284137.0,-0.211191938142,0.527773688796
2013-07-11,3255.0,3252.0,-0.000921658986175,3264.0,3231.0,0.0101616628176,1482864.0,1620680.0,440413.0,-21659.0,-0.0468736473969,0.271745810401,618595.0,-11257.0,-0.0178724525762,0.381688550485,724614.0,-291519.0,-0.286890594046,0.488658433949
2013-07-12,3268.0,3254.0,-0.00428396572827,3294.0,3254.0,0.0122174709835,1818722.0,1694358.0,454742.0,25607.0,0.0596711990399,0.268386019956,647637.0,38115.0,0.0625326075187,0.382231500073,954635.0,281715.0,0.418645604232,0.524893304199
2013-07-15,3209.0,3230.0,0.00654409473356,3231.0,3200.0,0.00964080236355,1205818.0,1648292.0,438249.0,-10296.0,-0.0229542186403,0.265880681336,639977.0,-2113.0,-0.00329081592923,0.388266763413,638985.0,-216235.0,-0.252841374149,0.529918279541
2013-07-16,3254.0,3267.0,0.0039950829748,3268.0,3236.0,0.00984009840098,1290798.0,1653180.0,428321.0,-2062.0,-0.00479108143212,0.259089149397,635872.0,-4105.0,-0.00641429301366,0.384635671857,659172.0,63861.0,0.107273341161,0.510670143586
2013-07-17,3296.0,3271.0,-0.00758495145631,3298.0,3270.0,0.00852618757613,1462286.0,1625392.0,425357.0,5094.0,0.0121209813855,0.261695024954,622756.0,-4417.0,-0.00704271389234,0.38314203589,772184.0,121765.0,0.187210090726,0.528066329022
2013-07-18,3250.0,3295.0,0.0138461538462,3297.0,3249.0,0.0146654445463,1287182.0,1727714.0,457512.0,38672.0,0.0923312004584,0.264807717018,655304.0,38287.0,0.0620517749106,0.379289627797,683148.0,-7954.0,-0.0115091549438,0.530731473871
2013-07-19,3280.0,3259.0,-0.00640243902439,3292.0,3257.0,0.0106886547565,1829150.0,1664694.0,443768.0,7989.0,0.0183326869812,0.266576319732,645171.0,-9841.0,-0.0150241522293,0.387561317575,987241.0,323901.0,0.488288057406,0.53972664899
2013-07-22,3273.0,3245.0,-0.008554842652,3284.0,3235.0,0.0150329805185,1526234.0,1658868.0,433483.0,4042.0,0.00941223590668,0.261312533607,637384.0,-6869.0,-0.010661960441,0.384228280972,842852.0,-118598.0,-0.123353268501,0.552242971916
2013-07-23,3279.0,3324.0,0.0137236962489,3328.0,3261.0,0.0203369251783,2480026.0,1855276.0,524315.0,104439.0,0.248737722566,0.282607547341,691896.0,55503.0,0.0872149756518,0.372934269618,1317892.0,491060.0,0.593905412466,0.531402493361
2013-07-24,3285.0,3289.0,0.00121765601218,3305.0,3272.0,0.0100349703512,2241770.0,1810058.0,492060.0,-25785.0,-0.0497928916954,0.271847642451,689285.0,3973.0,0.00579735945088,0.380808239294,1193138.0,-79402.0,-0.0623964669087,0.532230335851
2013-07-25,3270.0,3262.0,-0.00244648318043,3277.0,3245.0,0.0098129408157,1463340.0,1869228.0,525327.0,44994.0,0.0936725146929,0.281039552157,703114.0,22018.0,0.032327307751,0.376152079896,782450.0,-338074.0,-0.301710628242,0.53470143644
2013-07-26,3200.0,3156.0,-0.01375,3207.0,3135.0,0.0227057710501,3011344.0,1796364.0,507510.0,-10092.0,-0.0194976062689,0.282520691797,664549.0,-34110.0,-0.0488221006242,0.369941170052,1594804.0,931982.0,1.40608187417,0.52959874395
2013-07-29,3160.0,3155.0,-0.00158227848101,3164.0,3135.0,0.00920781076361,1521494.0,1758682.0,502453.0,2928.0,0.00586156849007,0.28569860839,649456.0,-9670.0,-0.0146709430367,0.369285635493,797384.0,-665033.0,-0.454749226794,0.52407962174
2013-07-30,3169.0,3158.0,-0.00347112653834,3175.0,3146.0,0.00917576332859,1274182.0,1742076.0,494882.0,-7571.0,-0.0150680760191,0.284076010461,653811.0,4703.0,0.00724532743396,0.375305669787,714015.0,-41945.0,-0.0554857399862,0.56037128134
2013-07-31,3120.0,3148.0,0.00897435897436,3150.0,3107.0,0.0137446060412,1405364.0,1736366.0,505089.0,14505.0,0.0295668020156,0.290888556906,653163.0,392.0,0.000600516873452,0.376166660716,736151.0,56407.0,0.0829827111383,0.523815182401
2013-08-01,3142.0,3169.0,0.00859325270528,3170.0,3140.0,0.0095087163233,1278242.0,1743246.0,502302.0,1253.0,0.00250075341933,0.288141776892,653989.0,826.0,0.00126461541759,0.37515588735,713681.0,18971.0,0.0273077974982,0.558330112764
2013-08-02,3149.0,3144.0,-0.00158780565259,3157.0,3137.0,0.0063552589768,1239374.0,1810426.0,528114.0,28897.0,0.0578846473578,0.291707034698,684020.0,30860.0,0.0472472288566,0.377822678198,647197.0,-57313.0,-0.0813515776923,0.522196689619
2013-08-05,3123.0,3136.0,0.00416266410503,3140.0,3115.0,0.00799360511591,1055900.0,1832574.0,525325.0,13229.0,0.0258330469287,0.286659638301,682923.0,-1097.0,-0.00160375427619,0.372657802632,516839.0,-94577.0,-0.154685189789,0.489477223222
2013-08-06,3125.0,3148.0,0.00736,3150.0,3113.0,0.0118154239183,1527666.0,1942894.0,562752.0,49672.0,0.0968114134248,0.289646269946,729916.0,60232.0,0.0899409273628,0.375684931859,806093.0,319835.0,0.657747533203,0.527663114843
2013-08-07,3136.0,3125.0,-0.00350765306122,3140.0,3116.0,0.0076726342711,1521128.0,1931368.0,539343.0,-21301.0,-0.0379938071218,0.279254393777,736479.0,6563.0,0.008991445591,0.381325050431,816300.0,30632.0,0.038988478594,0.536641229403
2013-08-08,3132.0,3154.0,0.00702426564496,3167.0,3130.0,0.0117516277593,1444490.0,1852524.0,519469.0,-19330.0,-0.0358760873721,0.280411481849,701397.0,-35082.0,-0.0476347594432,0.378616957189,783665.0,10945.0,0.0141642509577,0.54252019744
2013-08-09,3174.0,3180.0,0.00189035916824,3201.0,3171.0,0.00941619585687,1566166.0,1826218.0,521159.0,11109.0,0.0217802176257,0.285376116104,705220.0,3823.0,0.00545055082927,0.386164192884,807208.0,66162.0,0.0892819069262,0.51540385885
2013-08-12,3176.0,3206.0,0.00944584382872,3207.0,3175.0,0.0100282043247,1053708.0,1875210.0,520502.0,4988.0,0.00967577990122,0.277569978829,727922.0,22702.0,0.0321913729049,0.388181590329,530703.0,-188861.0,-0.262465882118,0.503652814632
2013-08-13,3260.0,3282.0,0.00674846625767,3295.0,3260.0,0.0106788710908,1429252.0,1822162.0,505163.0,-8054.0,-0.0156931668281,0.277232759766,711991.0,-15931.0,-0.0218855866425,0.390739681763,684472.0,193264.0,0.393446360808,0.478902250968
2013-08-14,3277.0,3266.0,-0.00335672871529,3295.0,3264.0,0.00945266046653,1073100.0,1835844.0,510461.0,7151.0,0.0142079434146,0.278052492478,719259.0,7268.0,0.0102079942022,0.391786557028,535070.0,-45392.0,-0.0781997787969,0.49862081819
2013-08-15,3298.0,3319.0,0.00636749545179,3367.0,3297.0,0.0210084033613,2744398.0,1830736.0,503506.0,242.0,0.000480860939785,0.275029277842,710913.0,6905.0,0.00980812718037,0.388320872043,1396119.0,951285.0,2.13851683999,0.508715936974
2013-08-16,3366.0,3356.0,-0.00297088532383,3394.0,3346.0,0.0142433234421,1718362.0,1784218.0,500919.0,3798.0,0.00763999106857,0.280749885944,706715.0,-1279.0,-0.00180651248457,0.396092293655,882199.0,-456226.0,-0.340867811047,0.513395314841
2013-08-19,3400.0,3394.0,-0.00176470588235,3411.0,3382.0,0.00853820108936,1287804.0,1783092.0,493455.0,-3240.0,-0.00652311780872,0.276741188901,701660.0,-1097.0,-0.00156099476775,0.393507457832,657835.0,-157314.0,-0.192988030409,0.510819192983
2013-08-20,3444.0,3409.0,-0.010162601626,3454.0,3386.0,0.0198830409357,2104168.0,1859676.0,534961.0,52307.0,0.108373700415,0.287663549995,714409.0,23479.0,0.0339817347633,0.384157778022,1103640.0,477411.0,0.762358498249,0.52450184586
2013-08-21,3402.0,3408.0,0.00176366843034,3418.0,3390.0,0.00822561692127,1275442.0,1905508.0,566513.0,34188.0,0.0642239233551,0.297302871465,723695.0,9446.0,0.0132250797691,0.379791110822,644579.0,-364278.0,-0.361079915191,0.505376959517
2013-08-22,3410.0,3439.0,0.00850439882698,3444.0,3405.0,0.0113885238721,1718290.0,1977058.0,583307.0,21995.0,0.0391849809019,0.295037879516,720031.0,7365.0,0.0103344343634,0.364193159735,866428.0,269260.0,0.45089489055,0.504238516199
2013-08-23,3429.0,3423.0,-0.00174978127734,3433.0,3408.0,0.00730887297179,1183956.0,1849642.0,554759.0,-23153.0,-0.0400631930121,0.299927769806,706766.0,-9885.0,-0.0137933247843,0.382109619051,620670.0,-210075.0,-0.252875431089,0.524234008696
2013-08-26,3555.0,3555.0,0.0,3555.0,3541.0,0.00394588500564,417638.0,1758352.0,543540.0,-10026.0,-0.0181116614821,0.309118993239,668997.0,-13119.0,-0.0192327991133,0.380468188395,266815.0,-155195.0,-0.367751949006,0.63886667401
2013-08-27,3620.0,3676.0,0.0154696132597,3677.0,3610.0,0.0183889117607,2755632.0,1801248.0,558291.0,19379.0,0.0359594887477,0.309946770239,635645.0,-21007.0,-0.0319910698513,0.352891439713,1520686.0,1308959.0,6.18229606994,0.551846545547
2013-08-28,3660.0,3649.0,-0.00300546448087,3686.0,3647.0,0.0106368471294,2106982.0,1767250.0,552619.0,-4777.0,-0.00857020861291,0.312699957561,617174.0,-11792.0,-0.0187482312239,0.3492284623,1074503.0,-332828.0,-0.236495891869,0.509972557905
2013-08-29,3670.0,3622.0,-0.0130790190736,3673.0,3561.0,0.0309648880288,2706444.0,1676816.0,525429.0,-1615.0,-0.00306426028946,0.313349228538,605232.0,-8490.0,-0.0138336249963,0.360941212393,1409887.0,408422.0,0.407824537053,0.520937067237
2013-08-30,3599.0,3556.0,-0.0119477632676,3605.0,3523.0,0.0230078563412,2855704.0,1560306.0,488940.0,-23148.0,-0.0452031682055,0.313361609838,578963.0,-20415.0,-0.0340603091872,0.37105734388,1522234.0,130090.0,0.0934457929639,0.533050344153
2013-09-02,3560.0,3658.0,0.0275280898876,3660.0,3560.0,0.0277008310249,2061058.0,1774198.0,553046.0,80784.0,0.171057590914,0.31171605424,631513.0,69935.0,0.124533012333,0.355942797816,1149605.0,-314938.0,-0.215041825334,0.557774211109
2013-09-03,3679.0,3649.0,-0.00815438977983,3686.0,3612.0,0.020279528638,2340474.0,1776470.0,571287.0,31245.0,0.0578566111525,0.321585503836,639476.0,11963.0,0.0190641468782,0.35997005297,1266095.0,169511.0,0.154580953215,0.540956660916
2013-09-04,3612.0,3609.0,-0.000830564784053,3619.0,3576.0,0.0119527449618,2526334.0,1695862.0,533189.0,-36750.0,-0.0644805847643,0.314405889158,602754.0,-21945.0,-0.035128918087,0.355426325963,1466425.0,235176.0,0.191006043457,0.580455711715
2013-09-05,3585.0,3582.0,-0.000836820083682,3628.0,3563.0,0.0180781532471,2720732.0,1745302.0,548340.0,20312.0,0.0384676570182,0.314180583074,627107.0,27464.0,0.0458005846812,0.359311454407,1455645.0,77037.0,0.0558802792382,0.53501961972
2013-09-06,3618.0,3652.0,0.00939745715865,3655.0,3609.0,0.0126651982379,2381752.0,1907226.0,616343.0,69344.0,0.126771712563,0.323162016457,674088.0,59319.0,0.0964899010848,0.353438973672,1329160.0,-31162.0,-0.0229078115329,0.558059781203
2013-09-09,3658.0,3636.0,-0.00601421541826,3678.0,3621.0,0.0156185778874,2221350.0,1889230.0,595970.0,-15575.0,-0.0254682811567,0.315456561668,682212.0,8483.0,0.0125911160125,0.361105847356,1262672.0,-31619.0,-0.0244295911816,0.568425507012
2013-09-10,3590.0,3581.0,-0.0025069637883,3615.0,3578.0,0.0102877797859,2166878.0,1888240.0,601307.0,15262.0,0.0260423687601,0.31844839639,683333.0,13143.0,0.0196108566227,0.361888848875,1223611.0,-17666.0,-0.0142321174081,0.564688459618
2013-09-11,3606.0,3633.0,0.00748752079867,3635.0,3574.0,0.0169232903315,2231024.0,1979726.0,648062.0,46755.0,0.077755622336,0.327349340262,699169.0,16954.0,0.02485140315,0.353164528829,1236156.0,41461.0,0.0347042550609,0.554075617295
2013-09-12,3636.0,3628.0,-0.002200220022,3658.0,3617.0,0.0112714776632,2785280.0,1969772.0,651353.0,17795.0,0.0280874047838,0.330674311545,684674.0,-331.0,-0.000483208151765,0.347590482553,1533309.0,345273.0,0.290625031565,0.550504437615
2013-09-13,3720.0,3723.0,0.000806451612903,3738.0,3695.0,0.0115700255617,3105310.0,2196810.0,759192.0,113561.0,0.175891492199,0.345588375872,751012.0,72743.0,0.107248009271,0.341864794862,1720460.0,244281.0,0.165481963908,0.554038083154
2013-09-16,3675.0,3633.0,-0.0114285714286,3678.0,3625.0,0.0145145830481,1979280.0,1945660.0,637605.0,-107046.0,-0.143753248166,0.327706279617,695679.0,-40977.0,-0.0556256923177,0.357554248944,1085729.0,-472017.0,-0.303012814669,0.548547451599
2013-09-17,3611.0,3633.0,0.0060924951537,3634.0,3593.0,0.0113463401135,1751822.0,1966138.0,666219.0,29546.0,0.0464068682039,0.338846510265,699266.0,14653.0,0.0214033329779,0.355654587826,960150.0,-49752.0,-0.0492641860299,0.548086506506
2013-09-18,3605.0,3629.0,0.00665742024965,3639.0,3605.0,0.0093870789619,1319340.0,1965692.0,658119.0,-7546.0,-0.0113360323887,0.334802705612,713301.0,17340.0,0.0249151892132,0.362875262249,701206.0,-194536.0,-0.217178607233,0.531482407871
2013-09-23,3560.0,3585.0,0.00702247191011,3597.0,3550.0,0.0131523716245,1308930.0,1931944.0,650387.0,-7732.0,-0.0117486351253,0.336648991896,676080.0,-36489.0,-0.0512076725201,0.34994803162,736677.0,78745.0,0.119685621006,0.562808553551
2013-09-24,3605.0,3630.0,0.00693481276006,3631.0,3594.0,0.0102422145329,1501870.0,2033188.0,679123.0,29415.0,0.0452741847107,0.334018792163,705277.0,43627.0,0.0659366734678,0.346882334541,778734.0,75351.0,0.107126558362,0.518509591376
2013-09-25,3631.0,3648.0,0.00468190581107,3669.0,3621.0,0.0131687242798,1354434.0,2013698.0,687134.0,11016.0,0.0162930139414,0.341229916303,704092.0,1166.0,0.00165878058288,0.349651238666,656049.0,-18324.0,-0.0271719063486,0.484371331493
2013-09-26,3658.0,3659.0,0.000273373428103,3673.0,3642.0,0.00847573479152,1156164.0,1906400.0,642210.0,-43574.0,-0.0635389568727,0.336870541334,662985.0,-41107.0,-0.058382995404,0.347768044482,669565.0,60916.0,0.100083956435,0.57912631772
2013-09-27,3656.0,3692.0,0.00984682713348,3700.0,3648.0,0.0141535111595,1579366.0,1918248.0,637378.0,-4547.0,-0.00708338201503,0.332270905535,691688.0,29908.0,0.0451932666445,0.360583198836,889188.0,256291.0,0.40494898854,0.563003129104
2013-09-30,3685.0,3711.0,0.00705563093623,3716.0,3675.0,0.0110945744825,1047114.0,1893454.0,623066.0,-5656.0,-0.00899602686084,0.329063182945,693817.0,4427.0,0.00642161911255,0.366429287429,563736.0,-291214.0,-0.340621088953,0.538371180215
2013-10-08,3720.0,3757.0,0.00994623655914,3782.0,3718.0,0.0170666666667,1288402.0,1978884.0,639940.0,34348.0,0.0567180543997,0.323384291348,728154.0,36370.0,0.0525742139165,0.367961942186,725328.0,209540.0,0.406252181129,0.562967148452
2013-10-09,3731.0,3752.0,0.00562851782364,3765.0,3723.0,0.0112179487179,1325932.0,2043322.0,666445.0,30037.0,0.0471977096454,0.326157600222,736903.0,8749.0,0.0120153154415,0.360639683809,684787.0,-5776.0,-0.00836418979876,0.516457103381
2013-10-10,3755.0,3710.0,-0.0119840213049,3771.0,3708.0,0.0168471720818,1422488.0,1930596.0,621945.0,-31171.0,-0.0477265906822,0.322151812186,707072.0,-29220.0,-0.0396853422284,0.366245449592,749653.0,131230.0,0.21220103392,0.52700128226
2013-10-11,3318.0,3315.0,-0.000904159132007,3342.0,3305.0,0.0111328418836,823964.0,1448336.0,382430.0,8283.0,0.0221383573836,0.264047845251,580362.0,2935.0,0.00508289359521,0.400709503872,459331.0,-314322.0,-0.406282920121,0.557464889243
2013-10-14,3300.0,3319.0,0.00575757575758,3341.0,3289.0,0.0156862745098,941428.0,1435022.0,378053.0,-855.0,-0.00225648442366,0.263447529027,581462.0,8695.0,0.0151806930218,0.40519378797,547311.0,105963.0,0.240089453221,0.581362568354
2013-10-15,3320.0,3296.0,-0.00722891566265,3334.0,3281.0,0.0160241874528,1005650.0,1435026.0,400313.0,26171.0,0.0699493775091,0.278958708762,578022.0,-3275.0,-0.0056339530395,0.40279548942,551229.0,36226.0,0.0703413378174,0.548132053895
2013-10-16,3302.0,3267.0,-0.0105996365839,3310.0,3255.0,0.016755521706,1167570.0,1464338.0,402390.0,2885.0,0.0072214365277,0.274793114704,580519.0,3711.0,0.00643368330536,0.396437844268,629436.0,108200.0,0.207583513034,0.539099154655
2013-10-17,3289.0,3250.0,-0.0118577075099,3292.0,3235.0,0.0174659108319,851986.0,1454580.0,397252.0,-2013.0,-0.00504176424179,0.273104263774,571922.0,-6605.0,-0.0114169260899,0.393187036808,452241.0,-123535.0,-0.214553923748,0.530808017972
2013-10-18,3268.0,3282.0,0.00428396572827,3288.0,3264.0,0.00732600732601,885506.0,1425872.0,408651.0,14794.0,0.0375618562067,0.286597254171,561933.0,-9989.0,-0.0174656683953,0.394097787179,501196.0,112093.0,0.288080533946,0.565999552798
2013-10-21,3275.0,3316.0,0.0125190839695,3318.0,3265.0,0.016102081118,1100388.0,1539448.0,446540.0,48234.0,0.121097849392,0.290065010315,609702.0,51997.0,0.0932338781255,0.396052351232,603273.0,146627.0,0.321095553229,0.548236621992
2013-10-22,3311.0,3287.0,-0.0072485653881,3322.0,3286.0,0.0108958837772,876184.0,1472096.0,421656.0,-12302.0,-0.02834836551,0.286432406582,592565.0,-17137.0,-0.0281071736684,0.402531492511,477112.0,-113739.0,-0.192500308877,0.544534024817
2013-10-23,3290.0,3308.0,0.00547112462006,3324.0,3282.0,0.0127157129882,1251844.0,1533492.0,435966.0,16561.0,0.0394868921448,0.284296233694,616667.0,30443.0,0.0519306613172,0.402132518461,755604.0,309057.0,0.69210407863,0.603592779931
