交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-06-21,1451.0,1465.0,0.00964851826327,1482.0,1437.0,0.0308324768756,1565008.0,247268.0,73739.0,28020.0,0.612874297338,0.298214892344,83577.0,22404.0,0.366240007847,0.338001682385,1025404.0,238199.0,0.302588271162,0.655206874342
2013-06-24,1463.0,1437.0,-0.0177717019822,1476.0,1434.0,0.0288659793814,1572696.0,249216.0,73726.0,5989.0,0.088415489319,0.2958317283,80980.0,5614.0,0.0744898229971,0.324939008731,1025176.0,40450.0,0.041077416459,0.651858973381
2013-06-25,1441.0,1446.0,0.00346981263012,1458.0,1423.0,0.0242971190559,1716910.0,279564.0,77806.0,5755.0,0.0798739781544,0.278311942882,91860.0,15582.0,0.204279084402,0.328583079366,1063073.0,48004.0,0.0472913663997,0.619178058256
2013-06-26,1454.0,1424.0,-0.0206327372765,1457.0,1413.0,0.0306620209059,1486412.0,225712.0,64397.0,-8092.0,-0.11163073018,0.285306053732,72938.0,5640.0,0.0838063538292,0.323146310342,986496.0,-37560.0,-0.0366776816893,0.663676019838
2013-06-27,1431.0,1439.0,0.00559049615653,1449.0,1422.0,0.0188087774295,1469386.0,240208.0,63989.0,4017.0,0.0669812579204,0.266389962033,73820.0,5151.0,0.0750120141549,0.30731699194,941277.0,-3378.0,-0.00357590866507,0.640592056818
2013-06-28,1435.0,1445.0,0.00696864111498,1459.0,1432.0,0.0186786579038,1377986.0,222378.0,62767.0,5943.0,0.104586090384,0.282253640198,68831.0,-674.0,-0.00969714409035,0.30952252471,861542.0,-45621.0,-0.0502897494717,0.625218253306
2013-07-01,1441.0,1447.0,0.00416377515614,1452.0,1432.0,0.0138696255201,1043930.0,231748.0,65308.0,4982.0,0.0825846235454,0.281806099729,70797.0,4530.0,0.0683598171035,0.305491309526,667878.0,-175517.0,-0.208107707539,0.6397727817
2013-07-02,1455.0,1445.0,-0.00687285223368,1457.0,1437.0,0.0138217000691,1160124.0,237038.0,58049.0,-425.0,-0.00726818757054,0.244893223871,72373.0,4069.0,0.0595719137971,0.305322353378,738466.0,89139.0,0.137279059703,0.636540576697
2013-07-03,1442.0,1426.0,-0.0110957004161,1445.0,1421.0,0.0167480809491,1576754.0,279952.0,66646.0,14099.0,0.26831217767,0.238062239241,82576.0,14110.0,0.206087693162,0.294964851117,1022921.0,302817.0,0.420518425116,0.64875116854
2013-07-04,1425.0,1441.0,0.0112280701754,1442.0,1417.0,0.0174886323889,1203446.0,274080.0,70088.0,5277.0,0.0814213636574,0.255720957385,77475.0,-803.0,-0.0102583101255,0.282672942207,774237.0,-194984.0,-0.20117599598,0.643350013212
2013-07-05,1440.0,1445.0,0.00347222222222,1452.0,1436.0,0.01108033241,1004354.0,263694.0,72593.0,5045.0,0.0746876295375,0.275292573968,76814.0,3837.0,0.0525782095729,0.291299764121,659489.0,-105515.0,-0.137927383386,0.656630032837
2013-07-08,1441.0,1426.0,-0.0104094378904,1443.0,1413.0,0.0210084033613,1107842.0,267214.0,75339.0,4689.0,0.0663694267516,0.28194256289,73566.0,2047.0,0.0286217648457,0.275307431497,709855.0,67614.0,0.105278236674,0.640754728562
2013-07-09,1428.0,1424.0,-0.00280112044818,1437.0,1423.0,0.00979020979021,770880.0,277738.0,79355.0,4383.0,0.0584618257483,0.285718914949,78916.0,9599.0,0.138479738015,0.284138288603,509277.0,-178644.0,-0.259686795431,0.66064367995
2013-07-10,1420.0,1448.0,0.0197183098592,1451.0,1403.0,0.0336370007008,1460766.0,246030.0,64424.0,-2799.0,-0.0416375347723,0.261854245417,64225.0,-2728.0,-0.040745000224,0.261045400967,918517.0,416130.0,0.828305668737,0.628791332767
2013-07-11,1456.0,1465.0,0.00618131868132,1478.0,1453.0,0.0170590242238,1599172.0,246214.0,61173.0,3586.0,0.0622709986629,0.248454596408,73795.0,20891.0,0.394885074853,0.299718943683,980961.0,71780.0,0.0789501760376,0.613418068851
2013-07-12,1461.0,1442.0,-0.0130047912389,1461.0,1438.0,0.0158675405312,944118.0,243424.0,59415.0,9236.0,0.1840610614,0.244080287893,75342.0,5549.0,0.0795065407706,0.309509333509,581404.0,-342791.0,-0.37090765477,0.61581709066
2013-07-15,1442.0,1431.0,-0.00762829403606,1451.0,1426.0,0.0173792144595,886476.0,255444.0,65291.0,9782.0,0.17622367544,0.255598095864,73671.0,3444.0,0.0490409671494,0.288403720581,565261.0,-5238.0,-0.00918143590085,0.637649524635
2013-07-16,1435.0,1433.0,-0.001393728223,1436.0,1421.0,0.0105005250263,796046.0,247920.0,61095.0,-1939.0,-0.0307611765079,0.246430300097,74728.0,6621.0,0.0972146769055,0.301419812843,511891.0,-32409.0,-0.0595425316921,0.643041985011
2013-07-17,1435.0,1460.0,0.0174216027875,1474.0,1433.0,0.0282077743378,1768176.0,300646.0,81952.0,21279.0,0.35071613403,0.272586364029,86619.0,30625.0,0.546933600029,0.288109603986,1116168.0,619167.0,1.24580634647,0.631253902326
2013-07-18,1460.0,1464.0,0.0027397260274,1464.0,1449.0,0.010298661174,906948.0,266508.0,70309.0,-8231.0,-0.104800101859,0.263815720354,80638.0,-5474.0,-0.0635683760684,0.302572530656,605820.0,-483648.0,-0.443930432101,0.667976554334
2013-07-19,1473.0,1480.0,0.00475220638153,1488.0,1469.0,0.0128508623605,1045156.0,255482.0,69187.0,1545.0,0.0228408385323,0.270809685222,73787.0,2784.0,0.0392096108615,0.288814867584,671174.0,71489.0,0.119210919066,0.642175904841
2013-07-22,1484.0,1479.0,-0.0033692722372,1492.0,1473.0,0.0128161888702,890366.0,255364.0,65934.0,1076.0,0.0165900891178,0.258196143544,76789.0,8173.0,0.119112160429,0.300704092981,602245.0,-29860.0,-0.0472389871936,0.676401614617
2013-07-23,1477.0,1486.0,0.00609343263372,1489.0,1472.0,0.0114826072273,618788.0,259224.0,69731.0,3803.0,0.0576841402742,0.268999012437,75623.0,1266.0,0.0170259693102,0.291728389347,401438.0,-186719.0,-0.317464554532,0.648748844515
2013-07-24,1486.0,1482.0,-0.00269179004038,1494.0,1467.0,0.0182370820669,1079428.0,252124.0,65266.0,-951.0,-0.0143618708187,0.258864685631,74810.0,4375.0,0.062114005821,0.296719074741,717966.0,326410.0,0.833622776819,0.66513560886
2013-07-25,1475.0,1477.0,0.00135593220339,1487.0,1472.0,0.0101385603244,686340.0,245650.0,64099.0,1640.0,0.0262572247394,0.260936291472,71710.0,223.0,0.0031194482913,0.291919397517,456300.0,-251568.0,-0.355388292733,0.664830841857
2013-07-26,1481.0,1469.0,-0.00810263335584,1481.0,1467.0,0.00949796472185,506388.0,230708.0,61944.0,749.0,0.0122395620557,0.268495240737,68526.0,2628.0,0.0398798142584,0.297024810583,300987.0,-100150.0,-0.24966532631,0.594380198583
2013-07-29,1460.0,1451.0,-0.00616438356164,1463.0,1447.0,0.0109965635739,497148.0,210868.0,59481.0,-188.0,-0.00315071477652,0.282076939128,63791.0,4298.0,0.0722437933875,0.3025162661,288067.0,8706.0,0.0311639777922,0.579439120745
2013-07-30,1452.0,1447.0,-0.0034435261708,1461.0,1443.0,0.0123966942149,641788.0,212272.0,55785.0,-2872.0,-0.0489626131578,0.262799615588,67038.0,5774.0,0.0942478453904,0.315811788649,402813.0,133046.0,0.49318856643,0.627641838115
2013-07-31,1443.0,1459.0,0.011088011088,1461.0,1443.0,0.0123966942149,506432.0,229860.0,60204.0,5084.0,0.0922351233672,0.261915948838,66480.0,4138.0,0.0663757980174,0.289219524928,308971.0,-61223.0,-0.165380854363,0.610093753949
2013-08-01,1465.0,1474.0,0.0061433447099,1482.0,1461.0,0.0142711518858,747352.0,270402.0,71070.0,13981.0,0.244898316663,0.262830896221,81219.0,15874.0,0.242926008111,0.300363902634,451831.0,160436.0,0.550579110829,0.604575889273
2013-08-02,1477.0,1486.0,0.00609343263372,1487.0,1475.0,0.00810263335584,507756.0,256728.0,70066.0,2426.0,0.0358663512714,0.272919198529,84049.0,7481.0,0.0977040016717,0.327385404007,307525.0,-122825.0,-0.285407226676,0.605655078423
2013-08-05,1486.0,1488.0,0.00134589502019,1493.0,1483.0,0.00672043010753,494490.0,266816.0,72529.0,4069.0,0.0594361671049,0.271831524346,89110.0,5061.0,0.0602148746565,0.333975473735,348011.0,45337.0,0.14978822099,0.703777629477
2013-08-06,1487.0,1481.0,-0.00403496973773,1488.0,1473.0,0.0101317122594,538010.0,256524.0,65193.0,-4929.0,-0.0702917771883,0.254139963512,90096.0,5025.0,0.0590683076489,0.351218599429,361343.0,40653.0,0.126767283046,0.671628780134
2013-08-07,1476.0,1485.0,0.00609756097561,1491.0,1473.0,0.0121457489879,667362.0,254446.0,62414.0,3357.0,0.0568433885907,0.245293696894,86447.0,-375.0,-0.0043191817742,0.339745957885,464834.0,116231.0,0.333419391113,0.696524524921
2013-08-08,1490.0,1517.0,0.0181208053691,1520.0,1490.0,0.0199335548173,701888.0,285236.0,70124.0,12122.0,0.208992793352,0.245845545443,101593.0,16954.0,0.200309549971,0.356171731478,427883.0,52439.0,0.139671961731,0.609617203884
2013-08-09,1520.0,1531.0,0.00723684210526,1533.0,1509.0,0.0157790927022,737224.0,278424.0,69407.0,3755.0,0.0571955157497,0.249285262765,99334.0,-1508.0,-0.0149540865909,0.356772404678,489968.0,87247.0,0.216643780682,0.664612112465
2013-08-12,1539.0,1580.0,0.0266406757635,1580.0,1534.0,0.0295439948619,1027806.0,283758.0,75817.0,14322.0,0.232896983495,0.267188942691,89205.0,-4125.0,-0.0441980070717,0.314369991331,704511.0,226154.0,0.472772427288,0.685451340039
2013-08-13,1580.0,1611.0,0.0196202531646,1613.0,1576.0,0.0232047663844,1066990.0,268428.0,76579.0,5939.0,0.0840741789354,0.285286929828,81398.0,-4530.0,-0.0527185550694,0.303239602426,697540.0,-965.0,-0.00138152196477,0.65374558337
2013-08-14,1606.0,1599.0,-0.00435865504359,1634.0,1592.0,0.0260384376937,1603374.0,286398.0,83528.0,13712.0,0.196401970895,0.291650081355,87694.0,10776.0,0.140097246418,0.30619627232,1042559.0,353843.0,0.513772004716,0.65022820627
2013-08-15,1605.0,1601.0,-0.00249221183801,1618.0,1593.0,0.0155714730614,1238696.0,269356.0,78002.0,-2881.0,-0.0356193514088,0.289587014954,82350.0,-3158.0,-0.0369322168686,0.305729220808,822047.0,-206400.0,-0.200690944696,0.663639020389
2013-08-16,1610.0,1583.0,-0.0167701863354,1611.0,1573.0,0.0238693467337,1360972.0,249014.0,60744.0,-8309.0,-0.120327864104,0.243938091834,78546.0,7009.0,0.0979772705034,0.315428048222,871172.0,78367.0,0.09884776206,0.640110156565
2013-08-19,1581.0,1598.0,0.010752688172,1626.0,1575.0,0.0318650421743,1422828.0,265954.0,61354.0,7451.0,0.138229783129,0.230694029795,93021.0,17482.0,0.231430122189,0.349763492935,911693.0,73312.0,0.0874447297828,0.640761216394
2013-08-20,1594.0,1602.0,0.00501882057716,1613.0,1590.0,0.0143615360599,1235194.0,250156.0,65812.0,8388.0,0.146071329061,0.263083835687,78263.0,-5957.0,-0.0707314177155,0.312856777371,817768.0,-60261.0,-0.0686321294627,0.662056324755
2013-08-21,1605.0,1607.0,0.001246105919,1613.0,1599.0,0.00871731008717,841072.0,244908.0,59773.0,1459.0,0.0250197208218,0.244063076747,77696.0,5092.0,0.0701338769214,0.317245659595,542107.0,-263386.0,-0.326987323291,0.644542916659
2013-08-22,1603.0,1606.0,0.00187149095446,1619.0,1596.0,0.0143079315708,1008156.0,250436.0,58014.0,2363.0,0.0424610519128,0.231651998914,77090.0,228.0,0.0029663552861,0.307823156415,623482.0,95884.0,0.18173685268,0.618438019513
2013-08-23,1608.0,1640.0,0.0199004975124,1645.0,1607.0,0.0233702337023,1274666.0,267560.0,65093.0,10524.0,0.19285675017,0.243283749439,85542.0,10145.0,0.134554425242,0.319711466587,814375.0,196254.0,0.317500942372,0.638892855069
2013-08-26,1660.0,1653.0,-0.00421686746988,1682.0,1642.0,0.0240673886883,1119530.0,285834.0,68710.0,8586.0,0.142804869935,0.240384278987,93195.0,10196.0,0.122844853552,0.326045886773,751567.0,-28224.0,-0.0361943136045,0.671323680473
2013-08-27,1648.0,1656.0,0.00485436893204,1660.0,1641.0,0.0115116631324,823670.0,261374.0,62353.0,-5367.0,-0.0792528056704,0.238558540635,84808.0,-4484.0,-0.0502172647046,0.324469916671,557865.0,-172251.0,-0.235922784873,0.677291876601
2013-08-28,1656.0,1585.0,-0.0428743961353,1666.0,1585.0,0.0498308212858,1205142.0,261792.0,57948.0,188.0,0.00325484764543,0.221351301797,86764.0,4085.0,0.0494079512331,0.33142342012,767121.0,225252.0,0.415694568244,0.636539926415
2013-08-29,1585.0,1586.0,0.000630914826498,1594.0,1571.0,0.0145339652449,817518.0,213096.0,49211.0,1062.0,0.022056532846,0.230933475992,68644.0,-17432.0,-0.202518704401,0.322127116417,494692.0,-250847.0,-0.336463954267,0.605114505124
2013-08-30,1587.0,1582.0,-0.00315059861374,1597.0,1566.0,0.0196016440089,994290.0,219398.0,53968.0,7336.0,0.157316863956,0.245982187622,70770.0,6476.0,0.100724795471,0.322564471873,633882.0,175067.0,0.381563375217,0.637522252059
2013-09-02,1593.0,1628.0,0.021971123666,1638.0,1593.0,0.0278551532033,1091122.0,261708.0,67483.0,17433.0,0.348311688312,0.25785608388,85328.0,18912.0,0.284750662491,0.326042765219,717826.0,109711.0,0.18041159978,0.65787877066
2013-09-03,1632.0,1613.0,-0.0116421568627,1635.0,1603.0,0.0197652872143,738804.0,249976.0,62723.0,-2690.0,-0.0411233241099,0.250916087944,80565.0,-1659.0,-0.0201765907764,0.32229093993,470606.0,-224090.0,-0.322572751247,0.636983557209
2013-09-04,1616.0,1609.0,-0.00433168316832,1624.0,1601.0,0.0142635658915,716842.0,259760.0,64541.0,6015.0,0.102774835116,0.248463966739,85769.0,6381.0,0.0803773870106,0.330185555898,457098.0,6283.0,0.0139369808014,0.637655159714
2013-09-05,1604.0,1614.0,0.00623441396509,1619.0,1600.0,0.0118049083566,668578.0,249256.0,61502.0,-1794.0,-0.0283430232558,0.2467423051,80630.0,-3906.0,-0.0462051670294,0.323482684469,442737.0,-1707.0,-0.00384075384075,0.662206952667
2013-09-06,1618.0,1610.0,-0.00494437577256,1624.0,1594.0,0.0186451211933,926310.0,256138.0,64452.0,5211.0,0.0879627285157,0.251629980714,83557.0,2998.0,0.0372149604638,0.326218678993,596316.0,156631.0,0.356234577027,0.643754250737
2013-09-09,1615.0,1620.0,0.0030959752322,1626.0,1613.0,0.00802716887928,466304.0,245768.0,62497.0,3202.0,0.054001180538,0.254292666254,81214.0,-198.0,-0.00243207389574,0.330449855148,298292.0,-221971.0,-0.426651520481,0.639694276695
2013-09-10,1620.0,1609.0,-0.00679012345679,1621.0,1599.0,0.0136645962733,660416.0,264850.0,70665.0,10537.0,0.175242815327,0.266811402681,79647.0,688.0,0.00871338289492,0.300724938645,419567.0,127604.0,0.437055380305,0.635307139742
2013-09-11,1616.0,1609.0,-0.00433168316832,1616.0,1599.0,0.0105754276827,595768.0,277772.0,74237.0,3968.0,0.0564687130883,0.267258758982,87014.0,8844.0,0.113138032493,0.313256915744,371129.0,-43291.0,-0.104461657256,0.622942151979
2013-09-12,1609.0,1584.0,-0.0155376009944,1609.0,1584.0,0.0156592546195,774214.0,287642.0,80948.0,10821.0,0.154305759551,0.281419264224,86603.0,1626.0,0.0191345893595,0.301079119183,501520.0,152133.0,0.435428335914,0.64777955449
2013-09-13,1583.0,1574.0,-0.0056854074542,1584.0,1571.0,0.00824088748019,498926.0,297948.0,93772.0,13685.0,0.17087667162,0.314726059581,88328.0,2377.0,0.0276552919687,0.296454414864,328317.0,-146007.0,-0.307821236117,0.658047486
2013-09-16,1580.0,1566.0,-0.00886075949367,1598.0,1564.0,0.0215053763441,603882.0,302240.0,94825.0,4539.0,0.0502735750836,0.313740735839,88080.0,3993.0,0.0474865318063,0.29142403388,398832.0,80758.0,0.253896891918,0.660446908502
2013-09-17,1565.0,1572.0,0.00447284345048,1573.0,1541.0,0.0205523442518,745418.0,268450.0,83515.0,-7588.0,-0.0832903417012,0.311100763643,86463.0,1237.0,0.014514350081,0.322082324455,475207.0,97512.0,0.258176571043,0.637504058126
2013-09-18,1570.0,1585.0,0.00955414012739,1593.0,1562.0,0.0196513470681,681712.0,293470.0,95132.0,18369.0,0.239294972838,0.324162606059,95784.0,9785.0,0.113780392795,0.326384298225,435724.0,-26531.0,-0.0573947280181,0.639161405403
2013-09-23,1583.0,1592.0,0.0056854074542,1594.0,1572.0,0.0138976626658,487140.0,298834.0,92317.0,-112.0,-0.00121174090383,0.308924018017,94613.0,2584.0,0.0280781058145,0.316607213369,327923.0,-88013.0,-0.211602265733,0.673159666626
2013-09-24,1590.0,1582.0,-0.00503144654088,1596.0,1577.0,0.0119760479042,473670.0,305594.0,100183.0,10585.0,0.118138797741,0.32783038934,94617.0,1115.0,0.0119248786122,0.309616680956,311659.0,-5469.0,-0.0172454024873,0.657966516773
2013-09-25,1580.0,1590.0,0.00632911392405,1592.0,1573.0,0.0120063191153,439398.0,282352.0,93138.0,-5067.0,-0.0515961509088,0.329864849549,94540.0,1098.0,0.0117506046532,0.334830282768,279613.0,-20072.0,-0.0669769925088,0.636354739894
2013-09-26,1590.0,1586.0,-0.00251572327044,1597.0,1584.0,0.00817353033637,396330.0,280152.0,92140.0,1113.0,0.0122271413976,0.328892886719,94199.0,1659.0,0.0179273827534,0.336242468374,250753.0,-16373.0,-0.0612931725104,0.632687406959
2013-09-27,1584.0,1570.0,-0.00883838383838,1585.0,1567.0,0.011421319797,437860.0,287916.0,103439.0,14485.0,0.162836971918,0.359267980939,99097.0,6054.0,0.0650666895951,0.344187193487,289990.0,51094.0,0.213875493939,0.66228931622
2013-09-30,1570.0,1544.0,-0.0165605095541,1571.0,1543.0,0.0179833012203,357198.0,247646.0,85244.0,-17697.0,-0.171914008995,0.344217148672,81456.0,-14302.0,-0.149355667412,0.328921121278,246462.0,-23323.0,-0.0864503215523,0.689987065997
2013-10-08,1542.0,1557.0,0.00972762645914,1566.0,1514.0,0.0337662337662,576934.0,259352.0,84899.0,-251.0,-0.00294773928362,0.327350473488,85591.0,6412.0,0.0809810682125,0.330018661896,403878.0,172648.0,0.746650521126,0.700041945872
2013-10-09,1555.0,1560.0,0.0032154340836,1568.0,1548.0,0.012836970475,479934.0,261616.0,88159.0,3260.0,0.0383985677099,0.336978625161,80752.0,-1790.0,-0.0216859295874,0.308666136628,326268.0,-37908.0,-0.10409252669,0.67981847504
2013-10-10,1555.0,1551.0,-0.00257234726688,1561.0,1548.0,0.00836281762625,333040.0,265394.0,91985.0,6310.0,0.0736504231106,0.346597888422,80869.0,841.0,0.0105088219123,0.304712992758,228722.0,-83157.0,-0.26663225161,0.686770357915
2013-10-11,1555.0,1558.0,0.00192926045016,1570.0,1554.0,0.0102432778489,306876.0,260154.0,86960.0,-949.0,-0.0107952541833,0.334263551589,79129.0,1984.0,0.0257178041351,0.304162150111,186270.0,-35872.0,-0.161482295109,0.606987838736
2013-10-14,1561.0,1592.0,0.0198590647021,1593.0,1551.0,0.0267175572519,509674.0,264750.0,83636.0,-1025.0,-0.012107109531,0.315905571294,75921.0,-1810.0,-0.0232854330962,0.286764872521,341031.0,174478.0,1.04758245123,0.669115944702
2013-10-15,1596.0,1579.0,-0.0106516290727,1616.0,1576.0,0.0250626566416,544778.0,243178.0,72038.0,-10990.0,-0.132364985306,0.296235679214,74481.0,4205.0,0.0598355057203,0.306281818257,367259.0,47373.0,0.148093383268,0.674144330351
2013-10-16,1577.0,1566.0,-0.00697526949905,1584.0,1564.0,0.012706480305,363786.0,241554.0,75410.0,5504.0,0.0787343003462,0.312186923007,72591.0,1287.0,0.0180494782901,0.300516654661,239892.0,-92057.0,-0.277322721261,0.659431643879
2013-10-17,1571.0,1557.0,-0.008911521324,1578.0,1556.0,0.0140395660498,382206.0,249220.0,78745.0,4242.0,0.0569373045381,0.315965813338,74009.0,3884.0,0.0553868092692,0.296962523072,249485.0,32700.0,0.150840694698,0.652750087649
2013-10-18,1561.0,1561.0,0.0,1568.0,1553.0,0.0096123037488,319458.0,250238.0,75555.0,-1059.0,-0.0138225389615,0.301932560203,75154.0,1818.0,0.0247900076361,0.300330085758,215227.0,-14520.0,-0.0631999547328,0.673725497561
2013-10-21,1560.0,1589.0,0.0185897435897,1592.0,1558.0,0.0215873015873,412244.0,242628.0,77773.0,5824.0,0.0809462257988,0.320544207594,69670.0,-3976.0,-0.0539879966325,0.287147402608,272842.0,74724.0,0.377169161813,0.66184589709
2013-10-22,1590.0,1576.0,-0.00880503144654,1591.0,1573.0,0.0113780025284,229918.0,235286.0,74808.0,-259.0,-0.00345025110901,0.317944969101,67982.0,-105.0,-0.0015421446091,0.288933468205,156953.0,-107082.0,-0.405559868957,0.682647726581
2013-10-23,1576.0,1570.0,-0.00380710659898,1579.0,1558.0,0.0133885878228,230288.0,251184.0,85414.0,12520.0,0.1717562488,0.340045544302,72556.0,6085.0,0.0915436807029,0.288855978088,139959.0,-11269.0,-0.0745166239056,0.607756374627
2013-10-24,1659.0,1629.0,-0.0180831826401,1661.0,1619.0,0.0256097560976,452808.0,181318.0,64151.0,10912.0,0.20496252747,0.353803814293,61118.0,11893.0,0.241604875571,0.337076296893,302076.0,94197.0,0.453133794178,0.667117188742
2013-10-25,1630.0,1594.0,-0.0220858895706,1637.0,1593.0,0.0272445820433,489396.0,208688.0,74454.0,14423.0,0.240259199414,0.356771831634,74847.0,16119.0,0.274468737229,0.358655025684,320753.0,44256.0,0.160059602817,0.655405847208
2013-10-28,1596.0,1598.0,0.00125313283208,1608.0,1591.0,0.0106283213504,411248.0,218096.0,75706.0,4133.0,0.0577452391265,0.347122368131,74201.0,2405.0,0.0334976878935,0.340221737217,283933.0,-13956.0,-0.0468496654794,0.690417947321
2013-10-29,1599.0,1598.0,-0.000625390869293,1609.0,1579.0,0.0188205771644,647326.0,233774.0,80648.0,6828.0,0.0924952587375,0.344982761128,78353.0,7726.0,0.10939159245,0.335165587277,411220.0,147956.0,0.562006199101,0.635259513754
2013-10-30,1601.0,1615.0,0.00874453466583,1619.0,1596.0,0.0143079315708,533146.0,243836.0,81188.0,2546.0,0.0323745581242,0.332961498712,79046.0,3211.0,0.0423419265511,0.324176905789,331072.0,-76229.0,-0.187156427311,0.620978118564
