交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-06-19,3486.0,3526.0,0.0114744693058,3530.0,3464.0,0.0188733199886,3455300.0,1995066.0,510006.0,75064.0,0.172583930731,0.25563364821,619795.0,67398.0,0.122010076087,0.310663907861,1652314.0,746522.0,0.824164929697,0.478196972766
2013-06-20,3512.0,3482.0,-0.00854214123007,3515.0,3454.0,0.0175060984359,3944130.0,1791418.0,449038.0,-37026.0,-0.0761751538892,0.250660649832,567118.0,2103.0,0.00372202507898,0.316574914397,1960634.0,382775.0,0.242591384908,0.497101768958
2013-06-21,3450.0,3516.0,0.0191304347826,3547.0,3431.0,0.0332473488105,5428592.0,1880368.0,454988.0,18775.0,0.0430408997439,0.24196752976,622712.0,90640.0,0.170352884572,0.331164963454,2678842.0,786482.0,0.415609080725,0.493469024749
2013-06-24,3501.0,3450.0,-0.0145672664953,3505.0,3442.0,0.0181373254642,4130862.0,1673382.0,416828.0,-25698.0,-0.0580711641802,0.249093153864,564715.0,-24107.0,-0.0409410653814,0.337469268822,2164081.0,-383044.0,-0.150382882662,0.523881214139
2013-06-25,3459.0,3456.0,-0.000867302688638,3466.0,3415.0,0.0148234268275,3419640.0,1513390.0,386053.0,-29473.0,-0.0709293762605,0.255091549435,522267.0,-28790.0,-0.0522450490603,0.345097430272,1723170.0,-353792.0,-0.170341103978,0.503903919711
2013-06-26,3456.0,3425.0,-0.00896990740741,3469.0,3418.0,0.0148105125599,2039478.0,1494826.0,376020.0,-8365.0,-0.0217620354592,0.251547671769,522138.0,25721.0,0.0518132940653,0.349296841238,1038031.0,-590980.0,-0.362784536139,0.508968961666
2013-06-27,3435.0,3471.0,0.010480349345,3486.0,3415.0,0.0205767280104,2095732.0,1285126.0,331375.0,-38516.0,-0.104127972835,0.257854093684,439954.0,-38576.0,-0.0806135456502,0.342343085425,1052083.0,68737.0,0.0699011334769,0.502012184764
2013-06-28,3519.0,3535.0,0.00454674623473,3566.0,3509.0,0.0161130742049,2468258.0,890670.0,278463.0,29942.0,0.120480764201,0.312644413756,320374.0,29233.0,0.100408393184,0.359700001123,1261302.0,71212.0,0.0598374912822,0.511008978802
2013-07-01,3531.0,3533.0,0.000566411781365,3545.0,3501.0,0.0124893556628,2346576.0,943024.0,278811.0,34401.0,0.14075119676,0.295656314155,348080.0,41567.0,0.135612518882,0.369110436214,1134551.0,-91234.0,-0.0744290393503,0.483492117877
2013-07-02,3549.0,3561.0,0.00338123415046,3567.0,3538.0,0.00816326530612,2353976.0,1005474.0,295872.0,20084.0,0.0728240532583,0.294261214114,361304.0,27349.0,0.0818942671917,0.35933698932,1171747.0,81403.0,0.0746580895571,0.497773554191
2013-07-03,3566.0,3616.0,0.0140213123948,3628.0,3558.0,0.0194823267465,3680300.0,1288434.0,374045.0,93780.0,0.33461188518,0.29030978692,397275.0,59804.0,0.177212264165,0.308339426001,1895713.0,723966.0,0.617851805893,0.515097410537
2013-07-04,3621.0,3621.0,0.0,3635.0,3599.0,0.00995299972353,2839812.0,1246056.0,330452.0,-39808.0,-0.107513639064,0.265198353846,398111.0,7047.0,0.0180200683264,0.319496876545,1405196.0,-390545.0,-0.217484035838,0.494820079639
2013-07-05,3623.0,3621.0,-0.000552028705493,3638.0,3616.0,0.00606561896884,2329886.0,1201610.0,318834.0,-3022.0,-0.00938929210579,0.265339003504,363802.0,-30936.0,-0.0783709701118,0.302762127479,1146303.0,-219760.0,-0.160871057923,0.491999608565
2013-07-08,3618.0,3608.0,-0.00276395798784,3623.0,3575.0,0.0133370380661,3275272.0,1155656.0,294499.0,1630.0,0.00556562831846,0.254832752999,364678.0,9648.0,0.0271751682956,0.315559301384,1634316.0,553448.0,0.512040323148,0.49898634373
2013-07-09,3612.0,3597.0,-0.00415282392027,3624.0,3587.0,0.0102620995701,2856884.0,1207044.0,318261.0,31908.0,0.111428900693,0.263669758518,372773.0,10711.0,0.0295833310317,0.308831326778,1374070.0,-245650.0,-0.151662015657,0.480968075708
2013-07-10,3594.0,3638.0,0.0122426265999,3650.0,3579.0,0.0196431041638,3901094.0,1394478.0,341367.0,27696.0,0.0882963359699,0.244799129136,429638.0,69139.0,0.19178693977,0.308099518243,1963924.0,622912.0,0.464508893284,0.503429038111
2013-07-11,3649.0,3646.0,-0.000822143052891,3700.0,3631.0,0.0188241713272,4498942.0,1411580.0,336845.0,7345.0,0.0222913505311,0.238629762394,473774.0,80025.0,0.2032386114,0.335633828759,2186825.0,313197.0,0.167160717069,0.486075392837
2013-07-12,3646.0,3656.0,0.00274273176083,3668.0,3637.0,0.00848733744011,2696638.0,1381970.0,333422.0,1812.0,0.0054642501734,0.241265729357,439033.0,-17190.0,-0.0376789420963,0.317686346303,1349095.0,-694715.0,-0.339911733478,0.500287765729
2013-07-15,3666.0,3661.0,-0.00136388434261,3694.0,3659.0,0.00951992384061,2989772.0,1405440.0,343749.0,15706.0,0.0478778696695,0.244584614071,422289.0,-1415.0,-0.00333959556672,0.300467469262,1467117.0,155270.0,0.118359839219,0.490712000781
2013-07-16,3665.0,3677.0,0.00327421555252,3683.0,3653.0,0.00817884405671,2363288.0,1449548.0,369319.0,26513.0,0.0773411200504,0.254782180376,457491.0,37744.0,0.0899208332638,0.315609417556,1155244.0,-296282.0,-0.204117597618,0.488829122815
2013-07-17,3681.0,3679.0,-0.00054333061668,3705.0,3675.0,0.00813008130081,2799256.0,1369088.0,343068.0,-24720.0,-0.0672126333649,0.250581408938,424384.0,-1601.0,-0.00375834829865,0.309975691847,1403478.0,269511.0,0.237670937514,0.501375365454
2013-07-18,3675.0,3680.0,0.00136054421769,3682.0,3662.0,0.00544662309368,1863518.0,1309816.0,325054.0,-9387.0,-0.0280677309301,0.248167681567,401124.0,-21468.0,-0.0508007723762,0.306244541218,939910.0,-417444.0,-0.307542468656,0.504373985118
2013-07-19,3688.0,3692.0,0.00108459869848,3712.0,3685.0,0.00730025686089,2201432.0,1344314.0,355451.0,35842.0,0.112143275064,0.264410695715,423673.0,22549.0,0.0562145371506,0.315159255948,1067102.0,173244.0,0.193816019994,0.484730847921
2013-07-22,3694.0,3678.0,-0.00433134813211,3697.0,3661.0,0.0097852677358,1821040.0,1408464.0,371884.0,21246.0,0.0605924058431,0.264035147508,446011.0,42868.0,0.106334476848,0.316664820684,916750.0,-91780.0,-0.0910037381139,0.503421121996
2013-07-23,3676.0,3688.0,0.00326441784548,3692.0,3673.0,0.00515953835709,1597738.0,1452482.0,384741.0,15406.0,0.0417128081552,0.264885210281,457970.0,20240.0,0.0462385488772,0.315301669831,833675.0,-53279.0,-0.0600696315705,0.521784547905
2013-07-24,3691.0,3694.0,0.000812787862368,3708.0,3675.0,0.00893945550589,2284502.0,1425146.0,357229.0,-20339.0,-0.0538684422409,0.250661335751,456253.0,14284.0,0.0323190087993,0.320144743065,1124596.0,315945.0,0.390706250286,0.492271838676
2013-07-25,3687.0,3685.0,-0.000542446433415,3702.0,3683.0,0.00514556533514,1396490.0,1427222.0,359549.0,12791.0,0.0368873969743,0.251922265772,454301.0,-225.0,-0.000495021186907,0.318311376927,712151.0,-387507.0,-0.352388651744,0.509957822827
2013-07-26,3690.0,3669.0,-0.00569105691057,3691.0,3658.0,0.00898081371615,1479516.0,1387950.0,368678.0,13471.0,0.0379243652293,0.265627724342,434132.0,-17681.0,-0.0391334468021,0.312786483663,747461.0,90972.0,0.138573532839,0.505206432374
2013-07-29,3650.0,3637.0,-0.00356164383562,3653.0,3627.0,0.00714285714286,1477246.0,1321388.0,360863.0,1384.0,0.00385001627355,0.273093898234,407426.0,-15461.0,-0.0365605942013,0.308331844999,786146.0,65909.0,0.0915101556849,0.532169997414
2013-07-30,3640.0,3633.0,-0.00192307692308,3647.0,3630.0,0.00467225505016,1279040.0,1357868.0,371235.0,13947.0,0.0390357358769,0.273395499415,424786.0,24837.0,0.0621004178033,0.312833058883,641730.0,-80837.0,-0.111874746563,0.501727858394
2013-07-31,3613.0,3644.0,0.00858012731802,3663.0,3613.0,0.0137438152831,1869274.0,1356836.0,363680.0,13498.0,0.038545670537,0.268035341043,431071.0,14986.0,0.0360166792843,0.3177030975,917763.0,304668.0,0.496934406576,0.490972965975
2013-08-01,3655.0,3647.0,-0.00218878248974,3660.0,3636.0,0.00657894736842,1295006.0,1365752.0,362511.0,2607.0,0.00724359829288,0.265429594831,434516.0,6057.0,0.0141367085299,0.318151465273,653227.0,-217914.0,-0.250147794674,0.504420056741
2013-08-02,3651.0,3677.0,0.0071213366201,3678.0,3651.0,0.00736799017601,1708558.0,1390302.0,366061.0,19132.0,0.0551467303108,0.263296032085,456476.0,32058.0,0.0755340254183,0.328328665283,885255.0,256041.0,0.406921969314,0.518129908379
2013-08-05,3680.0,3685.0,0.00135869565217,3688.0,3676.0,0.00325909831613,965688.0,1359146.0,357551.0,-1891.0,-0.00526093222272,0.263070339757,451540.0,-4809.0,-0.0105379873737,0.332223322586,498767.0,-354230.0,-0.41527695877,0.516488762416
2013-08-06,3687.0,3691.0,0.00108489286683,3693.0,3671.0,0.00597501357958,1206102.0,1367800.0,376523.0,31234.0,0.0904575587406,0.275276356192,461855.0,14835.0,0.0331864346114,0.337662669981,626122.0,139065.0,0.285520996516,0.519128564582
2013-08-07,3693.0,3715.0,0.00595721635527,3720.0,3685.0,0.00945307224848,1876022.0,1515188.0,422001.0,53438.0,0.144990137371,0.278513953384,501257.0,40083.0,0.0869151339841,0.330821653815,953538.0,335854.0,0.54373109875,0.508276555392
2013-08-08,3725.0,3743.0,0.0048322147651,3748.0,3721.0,0.00722988351854,1660164.0,1588342.0,423117.0,5739.0,0.0137501257853,0.266389102599,520372.0,28773.0,0.0585294111664,0.327619618445,845849.0,-56994.0,-0.0631272546833,0.509497254488
2013-08-09,3744.0,3755.0,0.00293803418803,3758.0,3718.0,0.0107009095773,1876310.0,1538328.0,413145.0,-1509.0,-0.00363917868874,0.268567561664,480902.0,-39107.0,-0.075204467615,0.312613434846,964686.0,141779.0,0.172290428931,0.514139987529
2013-08-12,3768.0,3810.0,0.0111464968153,3812.0,3760.0,0.013734812467,2069502.0,1619916.0,462715.0,76921.0,0.199383608869,0.285641354243,491814.0,24600.0,0.0526525318163,0.303604631351,1092965.0,156178.0,0.166716660244,0.528129472694
2013-08-13,3819.0,3838.0,0.00497512437811,3842.0,3804.0,0.0099398378237,2064072.0,1654412.0,491276.0,28706.0,0.0620576345202,0.296949006656,503955.0,12209.0,0.0248278582846,0.304612756677,1109154.0,79497.0,0.0772072641666,0.537362068765
2013-08-14,3838.0,3819.0,-0.0049504950495,3848.0,3805.0,0.0112374232327,1789832.0,1658296.0,498707.0,17197.0,0.0357147307429,0.300734609503,504720.0,4689.0,0.00937741860005,0.304360620782,926049.0,-106091.0,-0.10278741256,0.517394369974
2013-08-15,3825.0,3819.0,-0.00156862745098,3833.0,3815.0,0.00470711297071,1497976.0,1593880.0,468064.0,-11269.0,-0.023509752093,0.293663261977,487764.0,-12906.0,-0.025777458206,0.306023038121,791158.0,-91381.0,-0.103543299503,0.528151318846
2013-08-16,3823.0,3811.0,-0.00313889615485,3838.0,3802.0,0.00942408376963,1833066.0,1508824.0,429569.0,-11684.0,-0.0264791400852,0.284704511593,458043.0,-26500.0,-0.0546907085646,0.303576162627,945110.0,171563.0,0.22178742856,0.515589727811
2013-08-19,3802.0,3812.0,0.0026301946344,3843.0,3785.0,0.0152071316203,1892324.0,1552992.0,433516.0,24218.0,0.0591696025878,0.279148894521,471678.0,21704.0,0.0482338979585,0.303722105458,992111.0,78402.0,0.0858063125131,0.524281782612
2013-08-20,3810.0,3796.0,-0.00367454068241,3828.0,3792.0,0.00944881889764,1517702.0,1548418.0,429396.0,7583.0,0.0179771604953,0.2773127153,469569.0,3739.0,0.00802653328467,0.303257259991,747278.0,-211361.0,-0.220480285071,0.492374655894
2013-08-21,3796.0,3789.0,-0.00184404636459,3807.0,3786.0,0.00553141050968,1150250.0,1559268.0,434546.0,8315.0,0.0195082009521,0.278685896203,467919.0,-1227.0,-0.00261539051809,0.300088887863,583230.0,-134543.0,-0.187445055749,0.507046294284
2013-08-22,3777.0,3769.0,-0.00211808313476,3799.0,3762.0,0.00978706520302,1747080.0,1579348.0,442066.0,20626.0,0.0489417236143,0.27990411233,458749.0,4268.0,0.00939093163411,0.290467332089,869572.0,292999.0,0.508173292887,0.497728781739
2013-08-23,3772.0,3817.0,0.0119300106045,3820.0,3771.0,0.0129100250296,2136050.0,1553756.0,445697.0,14125.0,0.0327291853966,0.286851346029,459341.0,7896.0,0.017490502719,0.295632647597,1092072.0,234789.0,0.27387572132,0.511257695279
2013-08-26,3827.0,3813.0,-0.00365821792527,3848.0,3802.0,0.0120261437908,2048358.0,1536606.0,404701.0,-38868.0,-0.0876256005266,0.263373304543,458882.0,2714.0,0.00594956244191,0.298633481842,1095791.0,36629.0,0.0345830005231,0.534960685583
2013-08-27,3801.0,3818.0,0.00447250723494,3830.0,3776.0,0.0141993163292,2137384.0,1451724.0,384278.0,-19526.0,-0.0483551425939,0.26470458572,423325.0,-15449.0,-0.0352094700233,0.291601571649,1118464.0,80301.0,0.07734912533,0.523286409929
2013-08-28,3817.0,3767.0,-0.0130992926382,3835.0,3765.0,0.0184210526316,2350504.0,1388152.0,364821.0,3156.0,0.0087263074945,0.262810556769,397760.0,-16490.0,-0.0398068799034,0.286539226252,1248749.0,166078.0,0.153396553524,0.531268613029
2013-08-29,3768.0,3749.0,-0.00504246284501,3790.0,3727.0,0.0167620061195,2330452.0,1356098.0,356913.0,3876.0,0.0109790191963,0.263191155801,384633.0,-10148.0,-0.0257053910903,0.283632156378,1215340.0,53140.0,0.0457236276028,0.521503982918
2013-08-30,3733.0,3753.0,0.00535762121618,3769.0,3732.0,0.0098653512865,1441268.0,1321394.0,364998.0,10886.0,0.0307416862462,0.276221929266,375416.0,-686.0,-0.00182397328384,0.284106027423,762163.0,-414114.0,-0.352054830622,0.52881421082
2013-09-02,3765.0,3787.0,0.0058432934927,3797.0,3763.0,0.00899470899471,1452760.0,1261620.0,326658.0,-27311.0,-0.0771564741545,0.258919484472,363823.0,-6880.0,-0.0185593318641,0.288377641445,752296.0,46197.0,0.0654256697715,0.517839147554
2013-09-03,3793.0,3745.0,-0.0126548905879,3799.0,3741.0,0.0153846153846,2010496.0,1476768.0,376829.0,50181.0,0.153624084642,0.255171428417,398341.0,41345.0,0.115813622562,0.269738374613,1017496.0,314326.0,0.447012813402,0.506092029032
2013-09-04,3744.0,3737.0,-0.00186965811966,3756.0,3729.0,0.00721442885772,1309680.0,1490822.0,389623.0,17054.0,0.0457740713801,0.261347766534,412105.0,13764.0,0.0345533098526,0.276428037687,654398.0,-337056.0,-0.33996130935,0.49966251298
2013-09-05,3731.0,3732.0,0.000268024658269,3748.0,3723.0,0.00669254450542,1201718.0,1429706.0,376720.0,-5629.0,-0.0147221517514,0.263494732483,390941.0,-21164.0,-0.0513558437777,0.273441532735,606586.0,-29140.0,-0.0458373576037,0.504765677139
2013-09-06,3729.0,3723.0,-0.00160901045857,3733.0,3705.0,0.00752890561979,1544364.0,1447746.0,382174.0,5454.0,0.0144775960926,0.263978626085,395891.0,4950.0,0.0126617571449,0.273453354387,818838.0,228515.0,0.387101637578,0.530210494417
2013-09-09,3732.0,3752.0,0.005359056806,3764.0,3732.0,0.008537886873,1343182.0,1423692.0,377649.0,17318.0,0.0480613657998,0.26526032316,398609.0,2718.0,0.00686552611704,0.279982608598,691823.0,-109654.0,-0.136814905481,0.515062739078
2013-09-10,3751.0,3736.0,-0.0039989336177,3755.0,3721.0,0.00909577314072,1186452.0,1422682.0,389180.0,14404.0,0.0384336243516,0.273553752701,397883.0,-726.0,-0.0018213336879,0.279671071961,624971.0,-52537.0,-0.0775444717996,0.526756244669
2013-09-11,3731.0,3727.0,-0.00107209863307,3742.0,3716.0,0.00697237865379,1304284.0,1514582.0,409882.0,20938.0,0.0538329425316,0.27062384209,427700.0,33762.0,0.0857038417213,0.282388144056,663120.0,76332.0,0.130084459805,0.508416878533
2013-09-12,3723.0,3713.0,-0.00268600590921,3734.0,3710.0,0.00644814615798,1060552.0,1524132.0,411210.0,1732.0,0.00422977547023,0.269799466188,419133.0,-7430.0,-0.0174182946013,0.274997834833,532120.0,-119423.0,-0.183292583912,0.501738717196
2013-09-13,3709.0,3657.0,-0.0140199514694,3710.0,3655.0,0.0149355057705,1823146.0,1548012.0,399199.0,-5920.0,-0.0146129902572,0.257878491898,409457.0,-2032.0,-0.00493816359611,0.264505055516,963829.0,451798.0,0.882364544334,0.52866254266
2013-09-16,3661.0,3647.0,-0.0038240917782,3668.0,3628.0,0.0109649122807,1416362.0,1501692.0,394500.0,320.0,0.000811811862601,0.26270367026,404890.0,6906.0,0.0173524563802,0.26962253245,745828.0,-181760.0,-0.195949063593,0.52658006922
2013-09-17,3645.0,3647.0,0.000548696844993,3661.0,3636.0,0.00685213101274,1199380.0,1520864.0,401219.0,14124.0,0.0364871672328,0.263809913312,430016.0,31592.0,0.0792924121037,0.282744545206,614863.0,-77623.0,-0.112093240874,0.512650702863
2013-09-18,3640.0,3633.0,-0.00192307692308,3643.0,3618.0,0.00688610384245,1376762.0,1461740.0,387165.0,-5521.0,-0.0140595794095,0.264865844815,426828.0,137.0,0.000321075438666,0.291999945271,708454.0,117951.0,0.199746656664,0.514579862024
2013-09-23,3629.0,3655.0,0.00716450812896,3656.0,3612.0,0.0121078701156,1429956.0,1540458.0,403597.0,19935.0,0.0519597979472,0.261998055124,453165.0,28110.0,0.0661326181318,0.294175498456,728892.0,48292.0,0.0709550396709,0.509730369326
2013-09-24,3653.0,3627.0,-0.00711743772242,3664.0,3626.0,0.0104252400549,1224802.0,1594662.0,432106.0,28509.0,0.0706372941325,0.270970274579,466058.0,12893.0,0.0284510057043,0.292261306785,641406.0,-71159.0,-0.0998631703774,0.523681378704
2013-09-25,3627.0,3626.0,-0.000275709953129,3637.0,3617.0,0.00551419906259,1026100.0,1564742.0,427655.0,-2655.0,-0.00616997048639,0.273307037198,463535.0,-2523.0,-0.0054134893082,0.296237334973,510053.0,-84412.0,-0.141996585165,0.497079232044
2013-09-26,3625.0,3613.0,-0.00331034482759,3628.0,3605.0,0.00635974008019,1024020.0,1542336.0,430090.0,2435.0,0.00569384199881,0.278856228474,452731.0,-10643.0,-0.0229684876579,0.293535909166,547436.0,50338.0,0.101263734716,0.534595027441
2013-09-27,3610.0,3576.0,-0.00941828254848,3612.0,3570.0,0.0116959064327,1164922.0,1498626.0,428594.0,2830.0,0.00664687479449,0.285991301365,439638.0,-9506.0,-0.0211647044155,0.293360718418,629195.0,122978.0,0.242935341958,0.540117707452
2013-09-30,3586.0,3587.0,0.000278862242052,3598.0,3581.0,0.00473603565956,648414.0,1384192.0,400565.0,-26568.0,-0.062200766506,0.289385432079,404148.0,-34479.0,-0.0786066521213,0.291973945811,369991.0,-196652.0,-0.347047435511,0.570609209548
2013-10-08,3579.0,3599.0,0.0055881531154,3600.0,3541.0,0.016524296317,1071150.0,1412986.0,401548.0,8281.0,0.0210569409587,0.2841839905,423964.0,19870.0,0.0491717273704,0.300048266579,584409.0,238561.0,0.689785686197,0.545590253466
2013-10-09,3594.0,3589.0,-0.00139120756817,3621.0,3580.0,0.0113873073184,1716768.0,1482090.0,411450.0,15040.0,0.0379405161323,0.277614719754,445674.0,25669.0,0.061115939096,0.300706434832,919770.0,369962.0,0.672893082676,0.535756724263
2013-10-10,3587.0,3597.0,0.00278784499582,3608.0,3584.0,0.00667408231368,1022460.0,1461730.0,412698.0,2573.0,0.00627369704358,0.282335315003,438608.0,-7066.0,-0.0158546381436,0.300060886757,555033.0,-296610.0,-0.348279736932,0.542840795728
2013-10-11,3603.0,3601.0,-0.000555092978074,3621.0,3590.0,0.00859797531549,1156954.0,1507714.0,428276.0,16174.0,0.0392475649232,0.284056525309,473900.0,35292.0,0.0804636486339,0.314316906257,604157.0,104281.0,0.208613736207,0.522196215234
2013-10-14,3602.0,3625.0,0.00638534147696,3628.0,3598.0,0.00830334901744,1129852.0,1455458.0,415235.0,-12751.0,-0.0297930306132,0.285295075502,448146.0,-24414.0,-0.0516632808532,0.307907201719,632578.0,37299.0,0.0626580141413,0.559876868829
2013-10-15,3626.0,3606.0,-0.00551571980143,3636.0,3585.0,0.0141254673868,1206938.0,1479608.0,427279.0,12044.0,0.0290052620805,0.288778514309,442922.0,-5224.0,-0.0116569153803,0.29935090916,633822.0,33767.0,0.056273174959,0.525148764891
2013-10-16,3610.0,3567.0,-0.0119113573407,3612.0,3560.0,0.0145008365867,1254510.0,1503134.0,434929.0,7686.0,0.0179897622664,0.28934812199,450460.0,8902.0,0.0201604319251,0.299680534137,678949.0,89863.0,0.15254648727,0.541206526851
2013-10-17,3577.0,3558.0,-0.00531171372659,3586.0,3557.0,0.00811983760325,991812.0,1409634.0,402086.0,-23901.0,-0.0561073459988,0.285241417276,416595.0,-22851.0,-0.0519995630862,0.295534159931,556246.0,-81390.0,-0.127643357652,0.560838142713
2013-10-18,3563.0,3568.0,0.00140331181589,3581.0,3539.0,0.011797752809,1365830.0,1306888.0,370752.0,-31334.0,-0.0779286023388,0.283690721776,374563.0,-39616.0,-0.0956494655692,0.286606809459,774607.0,238388.0,0.444572087151,0.567132805693
2013-10-21,3558.0,3570.0,0.00337268128162,3583.0,3551.0,0.008971124194,769944.0,1283468.0,360806.0,-9946.0,-0.0268265579147,0.281118033328,354059.0,-4563.0,-0.0127237035095,0.275861182359,411293.0,-266844.0,-0.393495709569,0.534185603109
2013-10-22,3638.0,3642.0,0.00109950522265,3659.0,3635.0,0.00658075130244,617844.0,859838.0,290802.0,28086.0,0.106906317088,0.338205568956,294202.0,12746.0,0.0452859416747,0.342159802195,360415.0,-126193.0,-0.259331946865,0.583343044523
2013-10-23,3645.0,3634.0,-0.00301783264746,3661.0,3624.0,0.0101578586136,911702.0,864280.0,292654.0,2317.0,0.00798038141883,0.338610172629,291600.0,6904.0,0.0242504285273,0.337390660434,527831.0,190743.0,0.565855206949,0.578951236259
