交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2014-06-13,666.0,661.0,667.0,0.00907715582451,670.0,659.0,0.0165537998495,731950.0,638650.0,205884.0,-1010.0,-0.00488172687463,0.322373757144,229046.0,4638.0,0.020667712381,0.358640883113,519081.0,34987.0,0.0722731535611,0.709175490129
2014-06-16,667.0,664.0,661.0,-0.00451807228916,666.0,658.0,0.012084592145,623432.0,609992.0,196970.0,-8724.0,-0.0424125156786,0.322905874175,218231.0,-4506.0,-0.0202301368879,0.357760429645,473077.0,-6026.0,-0.0125776711897,0.75882694504
2014-06-17,661.0,656.0,667.0,0.0167682926829,670.0,656.0,0.0211161387632,600302.0,579928.0,183682.0,-8732.0,-0.0453813132101,0.316732421956,206978.0,-3138.0,-0.0149346075501,0.35690292588,417571.0,-45282.0,-0.0978323571415,0.695601547221
2014-06-18,667.0,667.0,665.0,-0.00299850074963,672.0,664.0,0.0119760479042,475240.0,553488.0,178160.0,-5179.0,-0.0282482177824,0.32188593068,196810.0,-667.0,-0.00337760853163,0.355581331483,312409.0,-73278.0,-0.189993440277,0.657371012541
2014-06-19,665.0,666.0,663.0,-0.0045045045045,670.0,662.0,0.012012012012,603026.0,543408.0,174487.0,-1785.0,-0.0101263955705,0.321097591497,191101.0,-1390.0,-0.00722111683144,0.351671304066,460452.0,177037.0,0.624656422561,0.763569066674
2014-06-20,663.0,665.0,677.0,0.018045112782,683.0,662.0,0.0312267657993,1075138.0,547032.0,180087.0,17731.0,0.109210623568,0.329207432106,186329.0,16907.0,0.0997922347747,0.340618099124,721567.0,276363.0,0.620755878204,0.671138960766
2014-06-23,677.0,681.0,691.0,0.014684287812,699.0,681.0,0.0260869565217,958484.0,484514.0,158623.0,-9367.0,-0.0557592713852,0.327385792774,171179.0,3338.0,0.0198878700675,0.353300420628,672887.0,39279.0,0.0619925884774,0.70203258479
2014-06-24,691.0,689.0,683.0,-0.00870827285922,689.0,681.0,0.0116788321168,415800.0,469202.0,153127.0,-3847.0,-0.0245072432377,0.326356238891,169981.0,1497.0,0.00888511668764,0.362276801889,285626.0,-337715.0,-0.541782106423,0.686931216931
2014-06-25,683.0,684.0,693.0,0.0131578947368,696.0,684.0,0.0173913043478,624614.0,448792.0,145936.0,-5838.0,-0.0384650862467,0.325175136812,163684.0,-5718.0,-0.0337540288781,0.36472129628,443262.0,175758.0,0.657029427597,0.709657484462
2014-06-26,693.0,695.0,717.0,0.031654676259,718.0,695.0,0.0325548478415,1253270.0,476832.0,165473.0,29055.0,0.212985089944,0.34702578686,152162.0,456.0,0.00300581387684,0.319110294611,916954.0,512184.0,1.2653704573,0.731649205678
2014-06-27,717.0,715.0,707.0,-0.0111888111888,719.0,707.0,0.0168302945302,686392.0,380574.0,132155.0,-20801.0,-0.135993357567,0.347251782833,122988.0,-16058.0,-0.11548696115,0.323164483123,480341.0,-375394.0,-0.438680198893,0.699805650416
2014-06-30,707.0,704.0,694.0,-0.0142045454545,705.0,692.0,0.0186113099499,628336.0,346806.0,112647.0,-13739.0,-0.108706660548,0.324812719503,116305.0,2637.0,0.023199141359,0.335360403223,429102.0,-2375.0,-0.00550434901513,0.682918056581
2014-07-01,694.0,697.0,701.0,0.00573888091822,702.0,691.0,0.0157932519742,635284.0,377790.0,121164.0,13553.0,0.125944373716,0.320717859128,122706.0,12583.0,0.114263142123,0.324799491781,433074.0,34227.0,0.0858148613378,0.681701412282
2014-07-02,701.0,703.0,716.0,0.0184921763869,719.0,697.0,0.0310734463277,1141830.0,381590.0,120614.0,7353.0,0.0649208465403,0.31608270657,122081.0,10605.0,0.0951325845922,0.319927146938,791555.0,368149.0,0.869494055351,0.69323366876
2014-07-03,716.0,721.0,712.0,-0.0124826629681,724.0,710.0,0.0195258019526,750210.0,358240.0,116977.0,-2990.0,-0.0249235206348,0.326532492184,114979.0,826.0,0.007235902692,0.320955225547,544394.0,-200433.0,-0.269100072903,0.725655483131
2014-07-04,712.0,714.0,711.0,-0.00420168067227,717.0,709.0,0.0112201963534,639514.0,341392.0,110228.0,-5561.0,-0.048027014656,0.322878099077,107207.0,-3249.0,-0.0294144274643,0.314029034072,479036.0,-50990.0,-0.0962028277858,0.749062569389
2014-07-07,711.0,710.0,707.0,-0.00422535211268,714.0,694.0,0.0284090909091,1011296.0,355538.0,123223.0,21272.0,0.208649253073,0.346581799976,104739.0,11247.0,0.120299063021,0.294592983029,752707.0,292646.0,0.636102603785,0.744299394045
2014-07-08,707.0,707.0,720.0,0.018387553041,722.0,698.0,0.0338028169014,1208764.0,469864.0,170861.0,47643.0,0.386656170365,0.36363926583,144643.0,42449.0,0.415376636593,0.307840140977,913190.0,201467.0,0.28306939638,0.755474186855
2014-07-09,720.0,719.0,702.0,-0.0236439499305,720.0,701.0,0.0267417311752,893376.0,407270.0,142288.0,-6614.0,-0.0444184765819,0.349370196675,132708.0,-3184.0,-0.0234303711771,0.32584771773,628094.0,-267309.0,-0.298534849671,0.703056719679
2014-07-10,702.0,704.0,705.0,0.00142045454545,715.0,702.0,0.0183486238532,841710.0,398834.0,140212.0,2069.0,0.0149772337361,0.35155478219,129986.0,-1003.0,-0.00765713151486,0.325915042348,615515.0,22848.0,0.03855115942,0.731267301089
2014-07-11,705.0,708.0,712.0,0.00564971751412,713.0,703.0,0.0141242937853,773636.0,383842.0,132713.0,-1693.0,-0.0125961638617,0.345749032154,119684.0,3199.0,0.0274627634459,0.311805378255,557335.0,-44079.0,-0.0732922745397,0.720409856832
2014-07-14,712.0,714.0,714.0,0.0,720.0,711.0,0.0125786163522,627666.0,394906.0,137280.0,10981.0,0.0869444730362,0.34762703023,122298.0,6725.0,0.0581883311846,0.309688887989,453388.0,-75870.0,-0.143351635686,0.722339588252
2014-07-15,714.0,718.0,716.0,-0.00278551532033,725.0,714.0,0.0152883947186,628630.0,407520.0,143777.0,7341.0,0.0538054472427,0.352809678053,130197.0,12454.0,0.105772742329,0.319486160188,441668.0,6746.0,0.0155108272288,0.702588167921
2014-07-16,716.0,718.0,717.0,-0.00139275766017,722.0,715.0,0.00974251913709,481620.0,411946.0,151029.0,8325.0,0.0583375378406,0.366623295286,130391.0,301.0,0.00231378276578,0.316524495929,357695.0,-64460.0,-0.152692731343,0.742691333416
2014-07-17,717.0,714.0,710.0,-0.00560224089636,717.0,708.0,0.0126315789474,421160.0,390038.0,142676.0,-164.0,-0.00114813777653,0.36580025536,120776.0,-8031.0,-0.0623490959342,0.309651880073,285808.0,-44894.0,-0.135753639228,0.678620951657
2014-07-18,710.0,706.0,684.0,-0.0311614730878,706.0,684.0,0.031654676259,773164.0,377362.0,141659.0,564.0,0.00399730677912,0.375392858846,120539.0,6536.0,0.0573318246011,0.319425379344,549024.0,267982.0,0.953530077355,0.710100315069
2014-07-21,684.0,684.0,686.0,0.00292397660819,691.0,683.0,0.0116448326055,391918.0,356196.0,138954.0,-2684.0,-0.0189497168839,0.390105447563,111559.0,-6362.0,-0.0539513742251,0.313195544026,292180.0,-236427.0,-0.447264224651,0.745513092024
2014-07-22,686.0,688.0,686.0,-0.00290697674419,696.0,685.0,0.0159304851557,233006.0,306790.0,122423.0,-16332.0,-0.117703866527,0.399044949314,97412.0,-12979.0,-0.117572990552,0.317520127775,148942.0,-117144.0,-0.440248641417,0.639219590912
2014-07-23,672.0,670.0,671.0,0.00149253731343,674.0,666.0,0.0119402985075,451764.0,394900.0,132792.0,13544.0,0.113578424795,0.336267409471,121557.0,18371.0,0.178037718295,0.307817168904,313234.0,-9971.0,-0.030850389072,0.693357593788
2014-07-24,671.0,668.0,663.0,-0.00748502994012,670.0,662.0,0.012012012012,569438.0,427432.0,140109.0,8934.0,0.0681074899943,0.327792490969,139504.0,19174.0,0.159345134214,0.326377061147,402848.0,109585.0,0.373674824304,0.707448396489
2014-07-25,663.0,664.0,669.0,0.00753012048193,674.0,663.0,0.016454749439,612762.0,399964.0,126556.0,-9506.0,-0.0698652085079,0.316418477663,127763.0,-2973.0,-0.0227404846408,0.319436249262,419371.0,38747.0,0.101798625415,0.68439459366
2014-07-28,669.0,672.0,681.0,0.0133928571429,685.0,670.0,0.0221402214022,682386.0,374176.0,117603.0,-3053.0,-0.0253033417319,0.314298618832,117929.0,-5160.0,-0.041920886513,0.315169866587,438290.0,28238.0,0.0688644367056,0.64229043386
2014-07-29,681.0,687.0,684.0,-0.00436681222707,690.0,682.0,0.0116618075802,439936.0,400418.0,124601.0,14187.0,0.12848914087,0.311177319701,126542.0,10506.0,0.0905408666276,0.316024754132,264227.0,-138770.0,-0.344344995124,0.600603269566
2014-07-30,684.0,681.0,676.0,-0.00734214390602,683.0,674.0,0.0132645541636,516366.0,407804.0,129895.0,8680.0,0.0716082993029,0.318523114045,124295.0,6155.0,0.0520992043338,0.304791027062,370721.0,132171.0,0.554059945504,0.717942312236
2014-07-31,676.0,679.0,680.0,0.00147275405007,683.0,675.0,0.0117820324006,450580.0,398616.0,124438.0,-2816.0,-0.0221289704056,0.312175125936,117634.0,-1587.0,-0.0133114132577,0.295106066992,320082.0,-33230.0,-0.0940528484739,0.710377735363
2014-08-01,680.0,678.0,672.0,-0.00884955752212,680.0,670.0,0.0148148148148,644806.0,414626.0,138729.0,17135.0,0.140919782226,0.334588279558,121260.0,11666.0,0.106447433254,0.292456334142,458464.0,158002.0,0.525863503538,0.711010753622
2014-08-04,672.0,672.0,685.0,0.0193452380952,686.0,669.0,0.0250922509225,692748.0,435730.0,144392.0,12239.0,0.0926123508358,0.331379524017,133941.0,15876.0,0.134468301359,0.307394487412,510610.0,64412.0,0.144357437729,0.737078995537
2014-08-05,685.0,685.0,684.0,-0.0014598540146,692.0,681.0,0.0160233066278,741198.0,413848.0,139152.0,-2966.0,-0.0208699812832,0.336239392241,140319.0,18033.0,0.147465776949,0.339059268137,536339.0,44473.0,0.0904169021644,0.723610964951
2014-08-06,684.0,682.0,679.0,-0.00439882697947,685.0,678.0,0.0102714600147,638764.0,459766.0,149133.0,12257.0,0.089548204214,0.324367178086,150632.0,18648.0,0.141289853316,0.327627532266,464120.0,-49514.0,-0.0963993816609,0.726590728344
2014-08-07,679.0,680.0,678.0,-0.00294117647059,687.0,677.0,0.0146627565982,601422.0,438402.0,138330.0,-6776.0,-0.0466968974405,0.315532319652,147091.0,3452.0,0.0240324702901,0.335516261331,441577.0,5884.0,0.0135049220437,0.734221561566
2014-08-08,678.0,677.0,675.0,-0.00295420974889,680.0,669.0,0.0163083765752,665398.0,462780.0,149133.0,13725.0,0.101360333215,0.322254635032,156577.0,23253.0,0.17440970868,0.338340031981,491620.0,75578.0,0.181659543988,0.738836004917
2014-08-11,675.0,674.0,671.0,-0.00445103857567,678.0,670.0,0.0118694362018,552190.0,462146.0,147431.0,188.0,0.00127680093451,0.319013904697,157377.0,14421.0,0.100877192982,0.34053524211,431598.0,-34625.0,-0.0742670353028,0.781611401873
2014-08-12,671.0,668.0,667.0,-0.00149700598802,669.0,664.0,0.00750187546887,472050.0,451504.0,145263.0,3291.0,0.0231806271659,0.321731368936,150306.0,3459.0,0.0235551288075,0.332900705199,321973.0,-67015.0,-0.172280378829,0.682073932846
2014-08-13,667.0,666.0,662.0,-0.00600600600601,672.0,660.0,0.018018018018,819828.0,543022.0,178823.0,36420.0,0.255753038911,0.329310782989,189073.0,49637.0,0.355984107404,0.348186629639,590997.0,286703.0,0.942190776026,0.7208792576
2014-08-14,662.0,660.0,653.0,-0.0106060606061,662.0,651.0,0.016755521706,729252.0,599228.0,210246.0,34547.0,0.196626047957,0.350861441722,200834.0,16000.0,0.0865641602735,0.335154565541,551353.0,-29445.0,-0.0506974886277,0.756052777366
2014-08-15,653.0,653.0,666.0,0.0199081163859,666.0,653.0,0.0197119029568,622620.0,549294.0,192414.0,-16872.0,-0.0806169547891,0.350293285563,188494.0,-4604.0,-0.0238428155652,0.34315685225,451342.0,-88918.0,-0.16458371895,0.724907648325
2014-08-18,666.0,667.0,650.0,-0.0254872563718,667.0,650.0,0.0258162490509,877640.0,701446.0,240602.0,55501.0,0.29984170804,0.343008585123,246452.0,81186.0,0.49124441809,0.351348500098,638710.0,201205.0,0.45989188695,0.727758534251
2014-08-19,650.0,650.0,654.0,0.00615384615385,657.0,649.0,0.0122511485452,481694.0,712306.0,257796.0,19550.0,0.0820580408485,0.361917490517,251890.0,10884.0,0.0451607013933,0.353626110127,344000.0,-254837.0,-0.425553197281,0.71414632526
2014-08-20,654.0,652.0,646.0,-0.00920245398773,657.0,645.0,0.0184331797235,619208.0,748912.0,266831.0,10572.0,0.041255136405,0.356291526908,260317.0,12271.0,0.0494706626997,0.347593575747,449679.0,135794.0,0.432623413033,0.726216392553
2014-08-21,646.0,647.0,647.0,0.0,650.0,644.0,0.00927357032457,414306.0,736632.0,261545.0,-4963.0,-0.0186223302865,0.355055170017,255625.0,-3348.0,-0.012927988632,0.34701859273,309508.0,-120685.0,-0.280536875309,0.747051696089
2014-08-22,647.0,646.0,643.0,-0.0046439628483,651.0,641.0,0.015479876161,519844.0,741054.0,260842.0,142.0,0.00054468738013,0.351987844341,261176.0,22409.0,0.0938530031369,0.352438553736,387136.0,94156.0,0.321373472592,0.744715722409
2014-08-25,643.0,642.0,645.0,0.00467289719626,647.0,639.0,0.0124416796267,588780.0,699880.0,242918.0,-13822.0,-0.0538365661759,0.347085214608,230091.0,-26886.0,-0.104624149243,0.328757787049,448378.0,86853.0,0.240240647258,0.761537416352
2014-08-26,645.0,648.0,648.0,0.0,650.0,642.0,0.0123839009288,388012.0,689776.0,241379.0,-178.0,-0.000736886117976,0.34993824082,230075.0,3386.0,0.0149367635836,0.333550311985,272976.0,-157429.0,-0.365769449704,0.703524633259
2014-08-27,648.0,649.0,637.0,-0.0184899845917,649.0,636.0,0.020233463035,632090.0,739052.0,258271.0,20702.0,0.0871409990361,0.349462554732,243121.0,18247.0,0.0811432179798,0.328963320578,444258.0,203827.0,0.84775673686,0.702839785474
2014-08-28,637.0,636.0,626.0,-0.0157232704403,640.0,619.0,0.0333598093725,1242452.0,714118.0,239435.0,-16781.0,-0.0654955194055,0.335287725558,245069.0,15399.0,0.0670483737536,0.343177178001,925129.0,497375.0,1.1627594365,0.74459938895
2014-08-29,626.0,626.0,628.0,0.00319488817891,632.0,624.0,0.0127388535032,680238.0,691606.0,240720.0,2004.0,0.00839491278339,0.34805944425,226965.0,-9038.0,-0.0382961233544,0.328170952826,493481.0,-402318.0,-0.449116375437,0.725453444236
2014-09-01,628.0,627.0,620.0,-0.0111642743222,628.0,618.0,0.016051364366,745550.0,787794.0,277241.0,39583.0,0.166554460611,0.351920679772,261313.0,40544.0,0.183648972455,0.331702196259,581989.0,106289.0,0.223437040151,0.780616994165
2014-09-02,620.0,620.0,628.0,0.0129032258065,633.0,618.0,0.0239808153477,1001174.0,779984.0,286462.0,22251.0,0.0842167812847,0.367266508031,259139.0,3912.0,0.0153275319617,0.332236302283,761892.0,221135.0,0.408935991582,0.760998587658
2014-09-03,628.0,626.0,605.0,-0.0335463258786,626.0,603.0,0.0374288039056,1220966.0,815656.0,283689.0,9581.0,0.0349533760416,0.34780471179,285560.0,34511.0,0.13746718768,0.350098570966,893791.0,153110.0,0.206715171579,0.732035945309
2014-09-04,605.0,605.0,594.0,-0.0181818181818,609.0,594.0,0.0249376558603,1017648.0,769748.0,256722.0,-19412.0,-0.0702992025611,0.333514344954,278077.0,9375.0,0.034889952438,0.361257190665,762118.0,-107009.0,-0.123122397532,0.748901388299
2014-09-05,594.0,595.0,585.0,-0.0168067226891,597.0,584.0,0.0220152413209,1014828.0,892938.0,310914.0,58487.0,0.231698669318,0.348192147719,300903.0,35105.0,0.132073980993,0.336980843015,681378.0,-60523.0,-0.081578269877,0.671422152325
2014-09-09,585.0,590.0,585.0,-0.00847457627119,595.0,584.0,0.0186598812553,598668.0,853196.0,311726.0,6161.0,0.0201626495181,0.365362706811,278846.0,-21184.0,-0.0706062727061,0.326825254689,377952.0,-104808.0,-0.217101665424,0.631321533805
2014-09-10,585.0,583.0,590.0,0.0120068610635,595.0,570.0,0.0429184549356,1182528.0,826120.0,302727.0,-7392.0,-0.0238360113376,0.366444342226,274394.0,152.0,0.000554255001057,0.33214787198,827785.0,473340.0,1.3354399131,0.700013022947
2014-09-11,590.0,587.0,585.0,-0.00340715502555,591.0,579.0,0.0205128205128,767228.0,824582.0,305403.0,4115.0,0.0136580281989,0.370373110255,266693.0,-1889.0,-0.00703323379824,0.323428112668,585556.0,-205053.0,-0.259360821847,0.763209893278
2014-09-12,585.0,587.0,591.0,0.00681431005111,593.0,585.0,0.0135823429542,582274.0,786330.0,293578.0,-5292.0,-0.0177066952187,0.373352154948,268695.0,5846.0,0.0222409063759,0.341707679982,433691.0,-111581.0,-0.204633650728,0.744822884072
2014-09-15,591.0,600.0,598.0,-0.00333333333333,605.0,589.0,0.0268006700168,1115106.0,855840.0,315052.0,28967.0,0.101253124072,0.368120209385,295603.0,27390.0,0.102120329738,0.345395167321,826033.0,426589.0,1.06795696017,0.74076634867
2014-09-16,598.0,600.0,598.0,-0.00333333333333,604.0,590.0,0.0234505862647,935218.0,831824.0,310837.0,-3047.0,-0.00970740783219,0.37368121141,292728.0,436.0,0.00149165902591,0.351910981169,666880.0,-131876.0,-0.165101733195,0.713074384796
2014-09-17,598.0,602.0,598.0,-0.00664451827243,605.0,592.0,0.0217209690894,842934.0,862418.0,318193.0,8454.0,0.0272939474848,0.368954497703,303433.0,14580.0,0.0504755013796,0.351839827091,638341.0,4191.0,0.00660884648742,0.757284674719
2014-09-18,598.0,597.0,592.0,-0.00837520938023,597.0,591.0,0.010101010101,522916.0,861956.0,321997.0,4310.0,0.0135668126175,0.373565472019,303163.0,3765.0,0.0125752343035,0.351715168756,367922.0,-231222.0,-0.385920580028,0.703596753589
2014-09-19,592.0,588.0,576.0,-0.0204081632653,588.0,573.0,0.0258397932817,799928.0,925664.0,339044.0,19037.0,0.059489323671,0.366271130777,321031.0,22964.0,0.077043080918,0.346811586061,545937.0,200789.0,0.581747540186,0.682482673441
2014-09-22,576.0,571.0,556.0,-0.0262697022767,572.0,556.0,0.0283687943262,1086128.0,961134.0,348467.0,16499.0,0.0497005735493,0.362558186476,336612.0,17034.0,0.0533015414077,0.350223798138,802774.0,288341.0,0.560502533858,0.739115463371
2014-09-23,556.0,554.0,560.0,0.0108303249097,564.0,552.0,0.0215053763441,1112420.0,934856.0,348879.0,1913.0,0.00551350852821,0.373190095587,336332.0,9295.0,0.0284218605234,0.359768777223,806534.0,57953.0,0.0774171398953,0.725026518761
2014-09-24,560.0,558.0,562.0,0.00716845878136,567.0,556.0,0.0195903829029,636604.0,942942.0,359424.0,12521.0,0.0360936630701,0.38117296716,335948.0,3123.0,0.00938330954706,0.356276419971,452485.0,-331879.0,-0.423118603098,0.710779385615
2014-09-25,562.0,562.0,552.0,-0.017793594306,564.0,549.0,0.0269541778976,1246084.0,984964.0,362491.0,5596.0,0.0156796816991,0.368024618159,347182.0,12984.0,0.0388512199355,0.352481918121,861949.0,450057.0,1.09265778408,0.691726239965
2014-09-26,552.0,549.0,562.0,0.023679417122,566.0,548.0,0.032315978456,1217898.0,843756.0,317292.0,-31605.0,-0.0905854736498,0.376047103665,296548.0,-39222.0,-0.116812103523,0.351461797012,838543.0,440.0,0.000524995137829,0.688516608123
2014-09-29,562.0,559.0,542.0,-0.0304114490161,563.0,537.0,0.0472727272727,1148582.0,865600.0,327075.0,20061.0,0.0653422970939,0.377859288355,301964.0,12995.0,0.0449702217193,0.34884935305,841538.0,99977.0,0.134819657452,0.732675594777
2014-09-30,542.0,543.0,551.0,0.0147329650092,553.0,543.0,0.0182481751825,519970.0,807324.0,326031.0,7430.0,0.0233207052081,0.403841580332,287731.0,-6761.0,-0.02295817883,0.356400899763,357949.0,-435025.0,-0.548599323559,0.688403177106
2014-10-08,551.0,559.0,547.0,-0.0214669051878,569.0,544.0,0.0449236298293,507592.0,866316.0,346375.0,25828.0,0.0805747675068,0.399825236981,306975.0,22274.0,0.0782364656253,0.354345296635,340068.0,4792.0,0.014292702132,0.669963277593
2014-10-09,547.0,548.0,563.0,0.0273722627737,564.0,548.0,0.0287769784173,924262.0,947776.0,369291.0,26550.0,0.0774637408422,0.38963953508,326554.0,22449.0,0.0738198977327,0.34454765683,630368.0,315502.0,1.00201990688,0.682023062725
2014-10-10,563.0,560.0,568.0,0.0142857142857,571.0,552.0,0.0338379341051,924488.0,955300.0,377605.0,9535.0,0.0259053984296,0.395273735999,322100.0,-4057.0,-0.0124387948135,0.337171569141,594439.0,13577.0,0.0233738822646,0.642992661884
2014-10-13,568.0,574.0,584.0,0.0174216027875,584.0,574.0,0.0172711571675,691070.0,874688.0,351077.0,-18259.0,-0.0494373686833,0.401373975635,309418.0,-8035.0,-0.0253108334147,0.353746707397,445291.0,-83264.0,-0.157531382732,0.64435006584
2014-10-14,584.0,586.0,589.0,0.00511945392491,591.0,582.0,0.0153452685422,838362.0,864674.0,348847.0,48.0,0.000137615073438,0.403443378661,305140.0,-3595.0,-0.0116442904109,0.352896004737,624675.0,218777.0,0.538995018453,0.745113685973
2014-10-15,589.0,590.0,580.0,-0.0169491525424,591.0,579.0,0.0205128205128,1101970.0,892370.0,363533.0,19545.0,0.0568188425178,0.407379226106,318781.0,22219.0,0.0749219387514,0.357229624483,829720.0,236568.0,0.39883200259,0.752942457599
2014-10-16,580.0,574.0,565.0,-0.0156794425087,574.0,561.0,0.0229074889868,1136688.0,838162.0,337503.0,-12669.0,-0.0361793632843,0.402670366826,301005.0,-3089.0,-0.0101580432366,0.359125085604,826724.0,44724.0,0.0571918158568,0.727309516772
