交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-06-17,51450.0,51550.0,51710.0,0.00310378273521,51960.0,51520.0,0.00850405875532,366220.0,276320.0,88506.0,-2012.0,-0.0222276232352,0.320302547771,63431.0,-759.0,-0.0118242716934,0.229556311523,189053.0,-13486.0,-0.0665847071428,0.516227950412
2013-06-18,51710.0,51600.0,51030.0,-0.0110465116279,51720.0,50960.0,0.0148032723023,587294.0,321538.0,99841.0,11613.0,0.13162488099,0.310510732791,75111.0,14623.0,0.241750429837,0.233599139138,284480.0,106871.0,0.601720633526,0.484391122675
2013-06-19,51030.0,50910.0,50950.0,0.000785700255353,51070.0,50580.0,0.00964092474176,486386.0,325326.0,101931.0,3067.0,0.0310224146302,0.313319562531,73647.0,1911.0,0.0266393442623,0.226379078217,227188.0,-52080.0,-0.18648753169,0.467094036424
2013-06-20,50950.0,50210.0,49720.0,-0.00975901214897,50300.0,49620.0,0.013610888711,533852.0,362700.0,109183.0,7419.0,0.0729039739004,0.301028398125,84280.0,12610.0,0.17594530487,0.232368348497,258702.0,42727.0,0.197833082533,0.484594981381
2013-06-21,49720.0,48960.0,49650.0,0.0140931372549,49700.0,48390.0,0.026710164135,783580.0,369552.0,114510.0,6096.0,0.0562289003265,0.309861670347,84354.0,4096.0,0.0510354108002,0.228260163658,380836.0,129324.0,0.514186201851,0.486020572245
2013-06-24,49650.0,49470.0,47950.0,-0.0307256923388,49520.0,47900.0,0.0332580578937,916760.0,427122.0,127905.0,13549.0,0.118480884256,0.299457766165,103987.0,22507.0,0.276227295042,0.243459714086,450891.0,90526.0,0.251206415717,0.49183101357
2013-06-25,47950.0,48100.0,48580.0,0.00997920997921,48950.0,47560.0,0.0288053051497,1110176.0,382018.0,118211.0,-6880.0,-0.0549999600291,0.309438298719,90060.0,-10980.0,-0.108669833729,0.235748053757,554906.0,138868.0,0.33378681755,0.49983606203
2013-06-26,48580.0,49230.0,48060.0,-0.0237659963437,49260.0,47960.0,0.0267434684221,925342.0,402712.0,118989.0,3225.0,0.0278584015756,0.295469218697,91844.0,5668.0,0.0657723728184,0.228063727925,466246.0,-59007.0,-0.112340148462,0.503863436438
2013-06-27,48060.0,48300.0,48780.0,0.00993788819876,48920.0,48160.0,0.0156571899464,779004.0,369590.0,114595.0,-4164.0,-0.0350626057815,0.31005979599,86182.0,-4631.0,-0.050994901611,0.233182715983,401062.0,-53839.0,-0.118353224108,0.514839461672
2013-06-28,48780.0,48220.0,48580.0,0.00746578183326,48780.0,47900.0,0.018204385602,634078.0,351094.0,109213.0,-5210.0,-0.0455328037195,0.311064843033,82530.0,-2405.0,-0.0283157708836,0.23506525318,325503.0,-62376.0,-0.160813037055,0.513348515482
2013-07-01,48580.0,48480.0,49420.0,0.0193894389439,49520.0,48320.0,0.0245298446443,673604.0,353646.0,110691.0,3674.0,0.0343309941411,0.312999440118,84825.0,3992.0,0.049385770663,0.23985850257,342343.0,29251.0,0.0934262133814,0.508225901271
2013-07-02,49420.0,49790.0,50100.0,0.00622614982928,50210.0,49640.0,0.0114171256885,584198.0,301558.0,95096.0,-14997.0,-0.136221194808,0.31534895443,74633.0,-9244.0,-0.110208996507,0.247491361529,292997.0,-35549.0,-0.108200982511,0.501537150076
2013-07-03,50100.0,50090.0,50550.0,0.00918346975444,50580.0,49920.0,0.0131343283582,540168.0,315366.0,100473.0,9444.0,0.103747157499,0.318591731512,79186.0,7552.0,0.10542479828,0.25109238155,279837.0,-8588.0,-0.0297755048973,0.518055493846
2013-07-04,50550.0,50430.0,50130.0,-0.0059488399762,50580.0,50080.0,0.00993443274389,404508.0,285690.0,92258.0,-7712.0,-0.0771431429429,0.322930449088,70135.0,-8802.0,-0.111506644539,0.245493366936,202408.0,-68302.0,-0.252306896679,0.500380709405
2013-07-05,50130.0,50110.0,49440.0,-0.0133705847136,50210.0,49390.0,0.0164658634538,346706.0,257058.0,81654.0,-10336.0,-0.112360039135,0.317648157225,65192.0,-1272.0,-0.0191381800674,0.253608135129,179768.0,-10705.0,-0.0562021913867,0.518502708347
2013-07-08,49220.0,48920.0,48640.0,-0.00572363041701,49100.0,48510.0,0.012088925315,524846.0,285506.0,82737.0,12944.0,0.185462725488,0.289790757462,69751.0,8620.0,0.141008653547,0.244306599511,255926.0,70343.0,0.379037950674,0.48762113077
2013-07-09,48640.0,48860.0,48910.0,0.00102333196889,49260.0,48650.0,0.0124604228373,644212.0,313072.0,94093.0,12864.0,0.158367085647,0.300547477896,75627.0,6763.0,0.0982080622677,0.241564240814,319987.0,72475.0,0.292814085782,0.496710710139
2013-07-10,48910.0,48680.0,48630.0,-0.00102711585867,48780.0,48020.0,0.0157024793388,822734.0,342706.0,105565.0,12254.0,0.131324281167,0.308033708193,78966.0,9225.0,0.132275132275,0.23041907641,407163.0,97041.0,0.312912337725,0.494890207528
2013-07-11,48630.0,49510.0,50700.0,0.0240355483741,50790.0,49510.0,0.0255234297109,861172.0,316932.0,102343.0,81.0,0.000792083080714,0.322917849886,81514.0,3672.0,0.0471724775828,0.25719712746,416202.0,16899.0,0.042321244769,0.483297181051
2013-07-12,50700.0,50700.0,49690.0,-0.0199211045365,50730.0,49680.0,0.0209142515686,578134.0,311948.0,98947.0,-974.0,-0.00974770068354,0.317190685627,83109.0,3823.0,0.04821784426,0.266419403234,279651.0,-128116.0,-0.314189230615,0.483713118412
2013-07-15,49690.0,49730.0,49890.0,0.00321737381862,50290.0,49630.0,0.0132105684548,642844.0,322974.0,102868.0,3947.0,0.0399005266829,0.318502418151,79704.0,-458.0,-0.00571343030364,0.24678147467,318588.0,48931.0,0.181456442814,0.495591465426
2013-07-16,49890.0,49900.0,50250.0,0.00701402805611,50280.0,49720.0,0.0112,532534.0,326816.0,102266.0,-602.0,-0.00585216004977,0.312916136297,83821.0,7268.0,0.0949407599963,0.256477651033,253280.0,-49846.0,-0.164439869889,0.475612824721
2013-07-17,50250.0,50350.0,49890.0,-0.00913604766634,50760.0,49850.0,0.018089653116,1031218.0,334164.0,101167.0,-763.0,-0.0074855292848,0.302746555583,85159.0,5445.0,0.0683066964398,0.254841933901,512950.0,268650.0,1.09967253377,0.497421495746
2013-07-18,49890.0,49750.0,49690.0,-0.00120603015075,49780.0,49370.0,0.008270297529,623288.0,338010.0,104805.0,5642.0,0.0568962213729,0.310064790983,81014.0,-2390.0,-0.0286556999664,0.239679299429,311704.0,-180474.0,-0.366684410925,0.500096263685
2013-07-19,49690.0,49900.0,49540.0,-0.00721442885772,50260.0,49500.0,0.0152365677626,601718.0,351128.0,105167.0,1400.0,0.0134917652047,0.299511858923,88592.0,8781.0,0.110022427986,0.252306851063,304961.0,2633.0,0.00870908417348,0.506817146903
2013-07-22,49540.0,50100.0,50350.0,0.00499001996008,50400.0,49900.0,0.00997008973081,554352.0,333920.0,100385.0,-736.0,-0.00727840903472,0.300625898419,86489.0,-735.0,-0.00842657984041,0.259011140393,273755.0,-20042.0,-0.0682171703591,0.493828830779
2013-07-23,50350.0,50350.0,50260.0,-0.00178748758689,50690.0,50220.0,0.00931523139431,548064.0,336294.0,100671.0,778.0,0.00778833351686,0.299354136559,87031.0,542.0,0.00626669287424,0.258794388244,273523.0,18453.0,0.0723448465127,0.499071276347
2013-07-24,50260.0,50560.0,50530.0,-0.00059335443038,50670.0,50150.0,0.0103154136084,628748.0,325082.0,101477.0,2584.0,0.0261292508064,0.312158163171,84733.0,-530.0,-0.00621606089394,0.260651158785,304499.0,44212.0,0.169858656022,0.484294184634
2013-07-25,50530.0,50320.0,50490.0,0.00337837837838,50560.0,50210.0,0.00694651185869,467778.0,337360.0,103461.0,2239.0,0.022119697299,0.306678325824,85600.0,867.0,0.0102321409604,0.253734882618,236535.0,-49306.0,-0.17249449869,0.505656529379
2013-07-26,50490.0,50580.0,50040.0,-0.0106761565836,50690.0,49880.0,0.0161081833549,531162.0,351042.0,105894.0,3084.0,0.0299970819959,0.301656212077,89190.0,5132.0,0.0610530823955,0.254072162305,270076.0,49897.0,0.226620159052,0.508462578272
2013-07-29,50040.0,49200.0,49100.0,-0.0020325203252,49320.0,48920.0,0.00814332247557,528664.0,365528.0,108519.0,5760.0,0.0560534843663,0.296882865335,91328.0,4317.0,0.049614416568,0.249852268499,277103.0,13578.0,0.05152452329,0.524157120591
2013-07-30,49100.0,49230.0,48900.0,-0.00670322973796,49310.0,48860.0,0.00916777019456,408352.0,381648.0,110218.0,2283.0,0.02115161903,0.288794910493,96882.0,5687.0,0.062360875048,0.253851716765,207021.0,-66602.0,-0.243407900652,0.506967028446
2013-07-31,48900.0,48510.0,49200.0,0.0142238713667,49240.0,48500.0,0.0151422140372,517420.0,332918.0,102698.0,-5091.0,-0.0472311645901,0.308478364042,81332.0,-9498.0,-0.104568975008,0.244300398296,244009.0,39513.0,0.193221383303,0.471587878319
2013-08-01,49200.0,49510.0,50020.0,0.0103009493032,50190.0,49510.0,0.0136409227683,553596.0,309488.0,97063.0,-1137.0,-0.0115784114053,0.313624437781,76692.0,-4340.0,-0.0535590877678,0.247802822727,280471.0,55144.0,0.244728771963,0.506634802275
2013-08-02,50020.0,50210.0,50040.0,-0.00338577972515,50330.0,49770.0,0.0111888111888,383864.0,293122.0,95234.0,378.0,0.00398498777094,0.32489543603,77063.0,1550.0,0.0205262670004,0.262904183241,189176.0,-79943.0,-0.297054462896,0.492820373882
2013-08-05,50040.0,50030.0,50180.0,0.00299820107935,50300.0,49920.0,0.00758331670325,325888.0,289866.0,94131.0,-1004.0,-0.0105534240816,0.324739707313,76270.0,-793.0,-0.0102902819771,0.263121580316,177805.0,-8101.0,-0.0435757856121,0.545601556363
2013-08-06,50180.0,50080.0,50180.0,0.00199680511182,50220.0,49880.0,0.00679320679321,288566.0,280868.0,89909.0,-2347.0,-0.025440079778,0.320111226626,74000.0,-1944.0,-0.0255978089118,0.263468960508,154011.0,-18732.0,-0.108438547438,0.533711525266
2013-08-07,50180.0,50080.0,50070.0,-0.000199680511182,50150.0,49840.0,0.00620062006201,269160.0,280146.0,89820.0,451.0,0.00504649263167,0.320618534621,70825.0,-3091.0,-0.0418177390551,0.252814603814,135685.0,-13522.0,-0.0906257749301,0.504105364839
2013-08-08,50070.0,50480.0,51510.0,0.0204041204437,51590.0,50420.0,0.0229389275561,603256.0,282970.0,95317.0,8068.0,0.0924709738794,0.336844895219,73846.0,7046.0,0.105479041916,0.260967593738,321840.0,188748.0,1.41817690019,0.53350484703
2013-08-09,51510.0,51610.0,51520.0,-0.00174384809146,51870.0,51290.0,0.0112446684762,318838.0,262702.0,88111.0,-7063.0,-0.074211444302,0.335402851901,71298.0,-1967.0,-0.0268477444892,0.271402577826,174702.0,-137807.0,-0.440969700073,0.54793343328
2013-08-12,51520.0,51990.0,52460.0,0.00904020003847,52590.0,51820.0,0.0147495450627,285334.0,245068.0,84544.0,-3390.0,-0.0385516410035,0.34498180097,69596.0,-1163.0,-0.0164360717365,0.283986485384,149711.0,-2799.0,-0.0183528948921,0.524686858208
2013-08-13,52310.0,52170.0,52120.0,-0.000958405213724,52220.0,51870.0,0.00672494956288,269588.0,181272.0,53207.0,-2519.0,-0.0452033162258,0.293520234785,50229.0,-1161.0,-0.022591943958,0.27709188402,137833.0,-18955.0,-0.120895731816,0.511272756948
2013-08-14,52120.0,52010.0,52150.0,0.00269179004038,52550.0,51880.0,0.0128315618117,361568.0,192350.0,59078.0,7701.0,0.149891975008,0.307138029633,50847.0,2084.0,0.0427373213297,0.264346243826,183293.0,49039.0,0.36527030852,0.506939220285
2013-08-15,52150.0,52330.0,52050.0,-0.00535065927766,52510.0,51970.0,0.010336906585,352282.0,202668.0,57101.0,530.0,0.00936875784413,0.281746501668,54916.0,5595.0,0.113440522293,0.270965322597,184347.0,6215.0,0.03488985696,0.523293838459
2013-08-16,52050.0,52410.0,53130.0,0.0137378362908,53240.0,52320.0,0.0174308450171,610806.0,228004.0,71614.0,17608.0,0.326037847647,0.31409098086,60331.0,11700.0,0.240587279719,0.26460500693,310858.0,137840.0,0.796680114208,0.508930822552
2013-08-19,53130.0,53050.0,52740.0,-0.00584354382658,53130.0,52700.0,0.00812624019654,319988.0,219602.0,67303.0,-1888.0,-0.0272867858537,0.306477172339,57082.0,-1443.0,-0.024656129859,0.259933880384,165712.0,-121749.0,-0.423532235677,0.517869420103
2013-08-20,52740.0,52600.0,52170.0,-0.00817490494297,52690.0,52020.0,0.0127972495464,328452.0,212628.0,63435.0,-1689.0,-0.0259351391192,0.298337942322,55470.0,861.0,0.0157666318739,0.260878153395,163796.0,8187.0,0.0526126380865,0.498690828492
2013-08-21,52170.0,52330.0,52470.0,0.00267532963883,52530.0,52250.0,0.00534453139912,248740.0,219434.0,69341.0,8931.0,0.147839761629,0.315999343766,57095.0,1625.0,0.0292951144763,0.260192130663,127884.0,-30854.0,-0.194370598092,0.514127201094
2013-08-22,52470.0,52110.0,52750.0,0.0122817117636,52850.0,52080.0,0.0146764509673,357738.0,247084.0,82928.0,15882.0,0.23688214062,0.335626750417,66143.0,10943.0,0.198242753623,0.267694387334,186425.0,64673.0,0.531186346015,0.521121602961
2013-08-23,52750.0,52620.0,52690.0,0.00133029266439,52780.0,52400.0,0.00722570830956,294058.0,244116.0,81311.0,-1617.0,-0.0194988423693,0.333083452129,64757.0,-1239.0,-0.0187738650827,0.265271428337,148597.0,-34059.0,-0.186465268045,0.505332281387
2013-08-26,52690.0,53530.0,53360.0,-0.00317578927704,53620.0,53100.0,0.00974512743628,317738.0,235272.0,73678.0,-6934.0,-0.0860169701781,0.313160937128,63838.0,220.0,0.00345814077777,0.271337005679,174456.0,29543.0,0.203867147875,0.549056140594
2013-08-27,53360.0,52950.0,52820.0,-0.00245514636449,53090.0,52700.0,0.00737309764628,269844.0,239530.0,74159.0,1704.0,0.0235180456835,0.309602137519,67359.0,4351.0,0.0690547232098,0.281213209201,138401.0,-27737.0,-0.166951570381,0.512892634263
2013-08-28,52820.0,52720.0,52360.0,-0.00682852807284,52980.0,52310.0,0.0127267546776,339254.0,240648.0,75035.0,876.0,0.011812457018,0.311803962634,63615.0,-1957.0,-0.0298450558165,0.264348758352,174065.0,37405.0,0.273708473584,0.513081643842
2013-08-29,52360.0,52400.0,52370.0,-0.000572519083969,52580.0,51950.0,0.0120539558022,393832.0,233766.0,74004.0,-577.0,-0.00773655488663,0.31657298324,62705.0,1931.0,0.0317734557541,0.268238323794,203639.0,34747.0,0.205735025934,0.517070730667
2013-08-30,52370.0,51800.0,51960.0,0.0030888030888,52050.0,51750.0,0.00578034682081,319966.0,243212.0,76164.0,2311.0,0.0312918906476,0.313158890186,67860.0,6549.0,0.106816068895,0.279015838034,172146.0,-26589.0,-0.133791229527,0.538013413925
2013-09-02,51960.0,52100.0,52500.0,0.00767754318618,52780.0,52100.0,0.0129672006102,417480.0,254612.0,76700.0,4287.0,0.0592020769751,0.301242675129,72245.0,8492.0,0.133201574828,0.283745463686,215660.0,49368.0,0.296875375845,0.516575644342
2013-09-03,52500.0,52580.0,52360.0,-0.00418410041841,52750.0,52220.0,0.0100981232733,298792.0,253190.0,77276.0,740.0,0.00966865266019,0.305209526443,71778.0,-326.0,-0.00452124708754,0.283494608792,158771.0,-45813.0,-0.223932467837,0.531376342071
2013-09-04,52360.0,52410.0,52020.0,-0.00744132799084,52460.0,51940.0,0.00996168582375,263414.0,249180.0,76414.0,286.0,0.00375683060109,0.306661850871,68878.0,2033.0,0.0304136435036,0.276418653182,135147.0,-17676.0,-0.115663218233,0.513059290698
2013-09-05,52020.0,51780.0,51670.0,-0.00212437234453,51960.0,51460.0,0.00966930961129,348028.0,253994.0,77100.0,1296.0,0.0170967231281,0.30355047757,69027.0,1073.0,0.0157900932984,0.271766262195,174070.0,45466.0,0.353534882274,0.500160906594
2013-09-06,51670.0,51780.0,51850.0,0.00135187331016,51900.0,51620.0,0.00540958268934,220754.0,246902.0,75047.0,-1073.0,-0.0140961639517,0.303954605471,66258.0,-2093.0,-0.030621351553,0.268357485966,118823.0,-47695.0,-0.286425491538,0.538259782382
2013-09-09,51850.0,52130.0,52290.0,0.00306924995204,52420.0,51990.0,0.00823675893114,275134.0,238802.0,70074.0,-4973.0,-0.0662651405119,0.293439753436,64319.0,-1797.0,-0.0271795026922,0.269340290282,143457.0,33836.0,0.308663486011,0.521407750405
2013-09-10,52290.0,52260.0,51990.0,-0.00516647531573,52260.0,51760.0,0.00961353585849,271958.0,237858.0,71543.0,2758.0,0.0400959511521,0.300780297488,63331.0,1503.0,0.0243093743935,0.266255496977,146206.0,11877.0,0.0884172442287,0.537605071371
2013-09-11,51990.0,52050.0,52050.0,0.0,52210.0,51830.0,0.00730488273741,223484.0,240462.0,71789.0,550.0,0.00772049018094,0.298546132029,67261.0,5589.0,0.0906245946297,0.279715713917,116812.0,-20489.0,-0.149226881086,0.522686187826
2013-09-12,52050.0,51880.0,51410.0,-0.00905936777178,51960.0,51380.0,0.0112250822528,254708.0,249316.0,73236.0,2067.0,0.0290435442398,0.29374769369,68603.0,4769.0,0.0747094025128,0.275164851032,130768.0,22691.0,0.209952163735,0.513403583712
2013-09-13,51410.0,51300.0,51290.0,-0.000194931773879,51380.0,51010.0,0.00722726828792,282564.0,247652.0,71267.0,-698.0,-0.00969915931356,0.287770742817,69814.0,2403.0,0.0356470012313,0.281903638977,152642.0,30903.0,0.253846343407,0.540203281381
2013-09-16,51290.0,51510.0,51180.0,-0.00640652300524,51670.0,51090.0,0.0112884390814,209776.0,246708.0,70502.0,-189.0,-0.00267360767283,0.285771032962,71083.0,2604.0,0.0380262562245,0.288126043744,117070.0,-25703.0,-0.180027035924,0.558071466707
2013-09-17,51180.0,51160.0,51460.0,0.00586395621579,51510.0,50860.0,0.0126990329198,246146.0,249736.0,72095.0,1676.0,0.0238003947798,0.288684851203,75909.0,6773.0,0.0979663272391,0.303956978569,134561.0,22913.0,0.205225351103,0.546671487654
2013-09-18,51460.0,51400.0,51680.0,0.00544747081712,51700.0,51140.0,0.0108907040062,199374.0,233710.0,69648.0,1262.0,0.0184540695464,0.298010354713,70961.0,-3556.0,-0.0477206543473,0.303628428394,105755.0,-20555.0,-0.162734542,0.530435262371
2013-09-23,51680.0,52000.0,52060.0,0.00115384615385,52140.0,51720.0,0.00808781051415,245548.0,226828.0,68333.0,-707.0,-0.0102404403244,0.301254695188,69843.0,-84.0,-0.001201252735,0.307911721657,132928.0,32400.0,0.32229826516,0.541352403603
2013-09-24,52060.0,52030.0,51750.0,-0.00538151066692,52170.0,51730.0,0.00846968238691,213812.0,223716.0,64841.0,-539.0,-0.00824411134904,0.289836220923,70761.0,1660.0,0.0240228071953,0.316298342541,118797.0,-7082.0,-0.0562603770287,0.555614277964
2013-09-25,51750.0,51770.0,51760.0,-0.000193162062971,51920.0,51600.0,0.00618238021638,182002.0,217792.0,64679.0,89.0,0.00137792227899,0.296976013811,68219.0,-2542.0,-0.0359237433049,0.313230054364,98252.0,-18010.0,-0.154908740603,0.539840221536
2013-09-26,51760.0,51830.0,52280.0,0.00868223036851,52360.0,51670.0,0.0132654042103,229020.0,199372.0,59569.0,-3324.0,-0.0528516687072,0.298783179183,58669.0,-5636.0,-0.0876448176658,0.294269004675,128201.0,36350.0,0.395749638001,0.55978080517
2013-09-27,52280.0,52290.0,52350.0,0.00114744693058,52570.0,52150.0,0.00802139037433,169928.0,175074.0,52469.0,-5654.0,-0.0972764654268,0.299696128494,52061.0,-6347.0,-0.108666621011,0.297365685367,91355.0,-26312.0,-0.22361409741,0.537610046608
2013-09-30,52350.0,52360.0,52800.0,0.00840336134454,52860.0,52270.0,0.0112241986112,122308.0,157848.0,48391.0,-3404.0,-0.0657206294044,0.306567077188,45814.0,-3683.0,-0.0744085500131,0.290241244742,71419.0,-12345.0,-0.147378348694,0.583927461818
2013-10-08,52800.0,52560.0,52520.0,-0.00076103500761,52650.0,52300.0,0.00666984278228,74678.0,150236.0,47376.0,-834.0,-0.0172993154947,0.315343858995,44357.0,-1191.0,-0.0261482392202,0.295248808541,46354.0,-16002.0,-0.256623259991,0.620718283832
2013-10-09,52470.0,52340.0,51680.0,-0.0126098586167,52350.0,51580.0,0.0148176657366,341456.0,199722.0,55574.0,17741.0,0.468929241667,0.27825677692,51358.0,17054.0,0.497143190299,0.257147434935,175039.0,104698.0,1.48843490994,0.512625345579
2013-10-10,51680.0,51350.0,51410.0,0.00116845180136,51540.0,51260.0,0.00544747081712,233334.0,217220.0,61144.0,6250.0,0.113855794805,0.281484209557,56483.0,5730.0,0.112899730065,0.26002670104,125603.0,-45613.0,-0.266406176993,0.538297033437
2013-10-11,51410.0,51600.0,51650.0,0.000968992248062,51890.0,51530.0,0.00696190292013,240120.0,216542.0,61926.0,1583.0,0.0262333659248,0.285976854375,56063.0,1401.0,0.0256302367275,0.258901275503,131146.0,22132.0,0.203019795623,0.546168582375
2013-10-14,51650.0,51720.0,52260.0,0.0104408352668,52300.0,51330.0,0.0187204477468,305670.0,230580.0,69750.0,9304.0,0.153922509347,0.3024980484,60649.0,5673.0,0.10319048312,0.263028016307,163512.0,42607.0,0.352400645135,0.534929826283
2013-10-15,52260.0,52300.0,52150.0,-0.00286806883365,52390.0,52050.0,0.0065109153581,181940.0,229246.0,68623.0,-738.0,-0.010639985006,0.299342191358,61268.0,2588.0,0.0441036128153,0.267258752606,96602.0,-60431.0,-0.384829940204,0.530955259976
2013-10-16,52150.0,52200.0,52220.0,0.000383141762452,52470.0,52000.0,0.00899779841103,280134.0,233300.0,69025.0,598.0,0.00873924035834,0.295863694814,61341.0,73.0,0.00119148658353,0.26292756108,152785.0,61448.0,0.672761312502,0.545399701571
2013-10-17,52220.0,52520.0,51800.0,-0.013709063214,52660.0,51730.0,0.0178177986397,303022.0,243970.0,70106.0,1792.0,0.0262318119273,0.287355002664,64305.0,3167.0,0.0518008439923,0.263577489036,167971.0,19910.0,0.13447160292,0.554319488354
