交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2013-06-24,261.3,260.75,256.9,-0.0147651006711,261.9,256.35,0.0214182344428,117220.0,130486.0,45230.0,2128.0,0.0493712588743,0.346627224377,27404.0,2917.0,0.119124433373,0.210014867495,70123.0,-14034.0,-0.166759746664,0.598217027811
2013-06-25,256.9,257.85,257.9,0.000193911188675,259.55,256.7,0.0110411622276,97416.0,121454.0,41290.0,-3421.0,-0.0765136096263,0.339964101635,25240.0,-1641.0,-0.0610468360552,0.20781530456,57389.0,-8465.0,-0.128541926079,0.58911267143
2013-06-26,257.9,256.6,251.05,-0.021628994544,257.0,249.3,0.0304167489631,176738.0,129166.0,44756.0,3919.0,0.0959668927688,0.346499852902,25944.0,2170.0,0.0912761840666,0.200857810879,107113.0,50419.0,0.889318093625,0.606055290883
2013-06-27,251.05,248.35,250.5,0.00865713710489,251.4,248.3,0.0124074444667,136470.0,121770.0,40649.0,-2757.0,-0.0635165645302,0.33381785333,24003.0,276.0,0.0116323176128,0.19711751663,83883.0,-22118.0,-0.208658408883,0.614662563201
2013-06-28,250.5,240.1,243.8,0.0154102457309,245.15,238.9,0.0258237785353,177536.0,121334.0,39663.0,-809.0,-0.0199891282862,0.326891061038,24542.0,1645.0,0.0718434729441,0.202268119406,100691.0,26733.0,0.361461910814,0.567158210166
2013-07-01,243.8,248.55,252.4,0.0154898410783,252.85,247.25,0.0223955208958,160940.0,125312.0,40262.0,1214.0,0.0310899405859,0.321294050051,28198.0,5049.0,0.218108773597,0.225022344229,93185.0,-4898.0,-0.0499372980027,0.579004597987
2013-07-02,252.4,253.75,254.8,0.00413793103448,255.3,253.15,0.00845707542531,106224.0,127000.0,41107.0,845.0,0.0209875316676,0.323677165354,28528.0,530.0,0.018929923566,0.22462992126,61065.0,-27461.0,-0.310202652328,0.574870085856
2013-07-03,254.8,251.95,252.35,0.00158761659059,252.85,251.35,0.0059500198334,76396.0,127038.0,41527.0,420.0,0.01021723794,0.326886443426,28537.0,53.0,0.00186069372279,0.224633574206,44875.0,-14151.0,-0.239741808694,0.587399863867
2013-07-04,252.35,254.0,253.45,-0.00216535433071,255.2,253.15,0.00806530933412,52880.0,124860.0,40944.0,-434.0,-0.0104886654744,0.327919269582,28269.0,642.0,0.0232381366055,0.226405574243,32425.0,-9921.0,-0.234284229915,0.613180786687
2013-07-05,253.45,252.45,251.3,-0.00455535749653,252.7,250.15,0.0101421895197,91826.0,123082.0,39830.0,-958.0,-0.0234873001863,0.323605401277,23731.0,-3321.0,-0.122763566465,0.192806421735,48597.0,17307.0,0.553116011505,0.529229194346
2013-07-08,251.3,247.45,245.95,-0.00606183067286,247.7,244.15,0.0144352953136,325148.0,128916.0,39911.0,578.0,0.0146950397885,0.30958918986,25220.0,2151.0,0.0932420130912,0.195631263769,176538.0,132412.0,3.00077052078,0.542946596627
2013-07-09,245.95,248.65,253.35,0.0189020711844,254.5,248.0,0.0258706467662,376336.0,137366.0,44600.0,5300.0,0.134860050891,0.324680051832,25931.0,1561.0,0.0640541649569,0.188773058836,192801.0,23430.0,0.138335370282,0.512310807364
2013-07-10,253.35,252.4,251.75,-0.00257527733756,253.55,250.7,0.011303916708,416328.0,137538.0,44645.0,660.0,0.0150051153802,0.324601201123,27359.0,2956.0,0.121132647625,0.198919571318,209192.0,33643.0,0.191644498117,0.502469206971
2013-07-11,251.75,253.0,259.6,0.0260869565217,262.2,251.65,0.041062566897,595642.0,132624.0,43611.0,-373.0,-0.00848035649327,0.328831885632,26813.0,255.0,0.00960162662851,0.202173060683,284843.0,88754.0,0.452621003728,0.478211744639
2013-07-12,259.6,259.4,257.1,-0.008866615266,259.9,256.9,0.0116099071207,385378.0,133318.0,43506.0,2401.0,0.0584113854762,0.326332528241,27199.0,619.0,0.0232881866065,0.204015961836,199476.0,-70401.0,-0.260863282162,0.517611280353
2013-07-15,257.1,256.95,259.15,0.00856197703833,260.9,256.65,0.0164235339581,418104.0,136128.0,43223.0,562.0,0.013173624622,0.317517336624,27338.0,608.0,0.0227459783015,0.200825693465,216416.0,43488.0,0.2514803849,0.517612842738
2013-07-16,259.15,258.6,258.45,-0.000580046403712,259.4,257.4,0.0077399380805,280028.0,131392.0,42159.0,-187.0,-0.00441600151136,0.320864283975,26298.0,-574.0,-0.0213605239655,0.200149171943,144079.0,-68984.0,-0.323772780821,0.514516405502
2013-07-17,258.45,260.1,259.35,-0.00288350634371,261.0,259.05,0.00749927891549,312514.0,130726.0,41033.0,757.0,0.0187953123448,0.31388553157,25038.0,-971.0,-0.0373332308047,0.191530376513,156414.0,18751.0,0.136209438992,0.500502377493
2013-07-18,259.35,260.35,256.6,-0.014403687344,261.5,255.1,0.024777390631,533216.0,141674.0,43400.0,2940.0,0.0726643598616,0.306337083727,28420.0,4605.0,0.193365525929,0.200601380634,277062.0,126917.0,0.84529621366,0.519605563224
2013-07-19,256.6,258.15,258.55,0.00154948673252,259.75,257.0,0.0106434446057,365774.0,145082.0,46644.0,3615.0,0.0840131074392,0.321500944294,28628.0,2017.0,0.075795723573,0.19732289326,191931.0,-63592.0,-0.248869964739,0.524725650265
2013-07-22,258.55,259.0,264.25,0.0202702702703,265.35,258.7,0.0253792577044,342482.0,141496.0,44988.0,1619.0,0.0373308123314,0.317945383615,27488.0,957.0,0.0360710112698,0.194266975745,185871.0,8752.0,0.0494131064426,0.542717573478
2013-07-23,264.25,265.0,266.2,0.00452830188679,267.95,264.8,0.0118254340685,373296.0,143768.0,47925.0,4181.0,0.0955788222385,0.333349563185,28114.0,1838.0,0.0699497640432,0.195551165767,195912.0,27797.0,0.165345150641,0.524816767391
2013-07-24,266.2,266.1,267.75,0.00620067643743,268.85,265.65,0.0119738072965,270080.0,147660.0,48507.0,2400.0,0.0520528336261,0.328504672897,28066.0,216.0,0.00775583482944,0.190071786537,141542.0,-38923.0,-0.215681711135,0.524074348341
2013-07-25,267.75,266.1,264.05,-0.00770387072529,267.15,263.05,0.0154658619389,407820.0,141380.0,45343.0,-984.0,-0.0212403134241,0.320717216014,27993.0,85.0,0.00304572165687,0.197998302447,214758.0,81137.0,0.607217428398,0.526599970575
2013-07-26,264.05,264.7,265.9,0.00453343407631,267.3,264.25,0.0114758724485,292150.0,148990.0,47454.0,3113.0,0.0702059042421,0.318504597624,28886.0,1062.0,0.0381684876366,0.193878783811,151936.0,-57177.0,-0.273426329305,0.520061612186
2013-07-29,265.9,263.95,263.3,-0.00246258761129,265.15,262.0,0.0119510575737,405422.0,154216.0,47995.0,991.0,0.0210833120585,0.311219328734,29613.0,992.0,0.034659865134,0.192022877004,229885.0,80014.0,0.533885808462,0.567026456384
2013-07-30,263.3,264.1,263.5,-0.00227186671715,264.8,263.35,0.00549086433778,219446.0,157376.0,49267.0,1429.0,0.0298716501526,0.313052816185,30226.0,759.0,0.0257576271762,0.192062322082,112573.0,-97825.0,-0.464952138328,0.512987249711
2013-07-31,263.5,263.85,265.9,0.00776956604131,266.85,262.6,0.0160543960714,330774.0,160864.0,51513.0,4405.0,0.0935085335824,0.32022702407,30574.0,815.0,0.0273866729393,0.190061169684,183562.0,75793.0,0.703291298982,0.554946882161
2013-08-01,265.9,263.9,263.5,-0.00151572565366,265.7,260.7,0.0189969604863,548972.0,140806.0,44539.0,-4058.0,-0.083503096899,0.316314645683,27023.0,-2288.0,-0.0780594316127,0.191916537648,299184.0,129946.0,0.767829919994,0.544989544093
2013-08-02,263.5,264.25,257.1,-0.0270577105014,264.3,253.6,0.0413207182854,450170.0,148400.0,44687.0,1474.0,0.0341101057552,0.301125336927,28270.0,1986.0,0.0755592756049,0.190498652291,245618.0,-47652.0,-0.162485082006,0.545611657818
2013-08-05,257.1,263.0,262.45,-0.00209125475285,264.0,261.15,0.0108540417024,336498.0,138948.0,43436.0,10.0,0.000230276792705,0.312606154821,26215.0,-1346.0,-0.0488371249229,0.188667703026,189411.0,-51954.0,-0.215250761295,0.562888932475
2013-08-06,262.45,260.8,258.45,-0.00901073619632,261.75,257.3,0.0171467103362,369748.0,153190.0,44041.0,2308.0,0.0553039561019,0.287492656179,30979.0,5899.0,0.235207336523,0.202225993864,192166.0,9051.0,0.0494279551102,0.519721540076
2013-08-07,258.45,258.0,256.1,-0.00736434108527,258.0,254.65,0.0130693455574,399322.0,155932.0,45424.0,1743.0,0.0399029326252,0.291306466921,32236.0,1458.0,0.0473714991228,0.206731139215,201008.0,29766.0,0.173824178648,0.503373217604
2013-08-08,256.1,256.1,258.1,0.00780944943381,259.25,255.8,0.0133967575963,368892.0,144032.0,42741.0,-1435.0,-0.0324837015574,0.296746556321,28861.0,-1900.0,-0.0617665225448,0.200379082426,191811.0,1301.0,0.00682903784578,0.519965193065
2013-08-09,258.1,258.65,261.55,0.0112120626329,262.95,258.2,0.0182289168186,484956.0,139264.0,44080.0,1778.0,0.0420311096402,0.316521139706,26460.0,-652.0,-0.024048391856,0.189998851103,253899.0,71995.0,0.395785689155,0.523550590157
2013-08-12,261.55,261.1,266.05,0.0189582535427,266.5,260.95,0.0210446487819,472514.0,144636.0,44685.0,2583.0,0.0613510047029,0.308947979756,30343.0,5262.0,0.209800247199,0.209788710971,272380.0,33693.0,0.141159761529,0.576448528509
2013-08-13,266.05,265.8,267.65,0.00696012039127,268.5,265.7,0.0104829651816,345448.0,141398.0,42352.0,158.0,0.00374460823814,0.299523331306,30383.0,1874.0,0.0657336279771,0.214875740817,190177.0,-73249.0,-0.278062909508,0.550522799379
2013-08-14,267.65,266.75,263.8,-0.0110590440487,267.25,263.1,0.0156500424248,415492.0,137578.0,39472.0,-414.0,-0.0103795818082,0.286906336769,28450.0,-1140.0,-0.0385265292328,0.20679178357,240112.0,51391.0,0.272312037346,0.57789801007
2013-08-15,263.8,264.8,268.05,0.0122734138973,269.15,263.75,0.020266466504,427342.0,135062.0,40189.0,825.0,0.0209582359516,0.297559639277,27903.0,717.0,0.0263738689031,0.206594008677,229846.0,-6735.0,-0.0284680511115,0.537850246407
2013-08-16,268.05,264.1,271.95,0.0297235895494,275.1,263.85,0.0417478430281,659102.0,136030.0,39685.0,2503.0,0.0673175192297,0.291737116812,28867.0,2248.0,0.084450956084,0.212210541792,355758.0,136202.0,0.620351983093,0.539761675735
2013-08-19,271.95,272.65,274.6,0.00715202640748,276.65,271.0,0.0206336163608,452264.0,135974.0,40975.0,1636.0,0.0415872289585,0.30134437466,28146.0,1424.0,0.0532894244443,0.206995455013,254592.0,-90785.0,-0.262857688844,0.562927847452
2013-08-20,274.6,274.1,271.2,-0.0105800802627,274.35,270.0,0.0159823642877,385060.0,125864.0,39408.0,-583.0,-0.014578280113,0.31309985381,25270.0,-1670.0,-0.061989606533,0.200772262124,219430.0,-28831.0,-0.11613181289,0.569859242715
2013-08-21,271.2,273.2,273.2,0.0,274.75,272.5,0.00822293284605,304550.0,124654.0,39254.0,20.0,0.000509761941173,0.314903653312,23560.0,-1127.0,-0.0456515574999,0.189003160749,176261.0,-39823.0,-0.184294070824,0.578758824495
2013-08-22,273.2,273.0,272.35,-0.00238095238095,274.25,271.15,0.011367803447,354840.0,122544.0,39606.0,1269.0,0.0331011816261,0.323198198198,22088.0,-623.0,-0.027431641055,0.180245462854,214905.0,42223.0,0.244513035522,0.605639161312
2013-08-23,272.35,274.35,274.75,0.00145799161655,275.85,273.0,0.0103853511888,315836.0,124494.0,40743.0,1469.0,0.0374038804298,0.327268784038,24015.0,3299.0,0.159248889747,0.192900862692,191519.0,-14447.0,-0.0701426449026,0.606387492243
2013-08-26,274.75,273.7,278.55,0.0177201315309,279.4,273.6,0.0209764918626,384020.0,133060.0,42309.0,1602.0,0.0393544107893,0.317969337141,24355.0,703.0,0.0297226450194,0.183037727341,233293.0,48949.0,0.265530746865,0.607502213426
2013-08-27,278.55,278.35,279.25,0.003233339321,279.65,277.3,0.0084388185654,251828.0,130974.0,41004.0,-177.0,-0.00429809863772,0.313069769573,22998.0,157.0,0.00687360448317,0.175592102249,142864.0,-84750.0,-0.372340892915,0.567307845037
2013-08-28,279.25,282.65,284.25,0.00566071112684,285.6,281.55,0.0142819359958,325808.0,138800.0,44000.0,3371.0,0.0829702921558,0.317002881844,25099.0,3027.0,0.137142080464,0.180828530259,188619.0,48877.0,0.349765997338,0.578926852625
2013-08-29,284.25,284.45,280.95,-0.0123044471788,284.9,279.7,0.0184201204392,374840.0,135208.0,45191.0,1529.0,0.0350190096652,0.334233181469,24689.0,256.0,0.0104776327099,0.182600142003,230059.0,51060.0,0.28525299024,0.613752534415
2013-08-30,280.95,281.85,280.15,-0.00603157708001,281.85,279.45,0.00855157669695,268242.0,134746.0,45149.0,22.0,0.000487513018814,0.335067460259,23056.0,-1033.0,-0.0428826435302,0.171107120063,154518.0,-71845.0,-0.317388442457,0.57603954638
2013-09-02,280.15,277.85,278.55,0.00251934497031,279.9,276.2,0.01330695918,319910.0,136622.0,43253.0,663.0,0.0155670345151,0.316588836351,26999.0,5939.0,0.28200379867,0.197618245963,189481.0,46008.0,0.320673576213,0.592294707887
2013-09-03,278.55,277.85,277.6,-0.000899766060824,278.9,277.2,0.00611400827189,181690.0,131732.0,43726.0,1285.0,0.0302773261704,0.331931497282,25702.0,-962.0,-0.0360786078608,0.195108250084,98138.0,-82288.0,-0.456076175274,0.540139798558
2013-09-04,277.6,279.45,280.5,0.00375738056897,282.65,279.15,0.0124599501602,349940.0,130680.0,43328.0,90.0,0.00208150238216,0.331558004285,23851.0,-938.0,-0.0378393642341,0.182514539333,202211.0,109064.0,1.1708804363,0.57784477339
2013-09-05,280.5,277.6,276.5,-0.00396253602305,278.05,275.0,0.0110297441461,286456.0,125012.0,41524.0,331.0,0.00803534581118,0.332160112629,22547.0,-951.0,-0.0404715294919,0.180358685566,162289.0,-34215.0,-0.174118593006,0.566540760187
2013-09-06,276.5,277.1,273.85,-0.0117286178275,277.5,272.4,0.0185488270595,384252.0,136724.0,44836.0,4471.0,0.110764275982,0.327930721746,26102.0,4714.0,0.22040396484,0.190910154764,223527.0,62949.0,0.392015095468,0.581719808875
2013-09-09,273.85,276.3,276.8,0.00180962721679,277.55,275.75,0.00650641604916,287488.0,119502.0,40317.0,-2935.0,-0.0678581337279,0.337375106693,20665.0,-4661.0,-0.184040116876,0.172925976134,174916.0,-39334.0,-0.183589264877,0.608428873553
2013-09-10,276.8,276.9,275.05,-0.00668111231492,277.25,274.05,0.0116089243606,189900.0,119008.0,39560.0,-48.0,-0.00121187638861,0.332414627588,20206.0,-143.0,-0.00702737235245,0.169786905082,111174.0,-58451.0,-0.344589535741,0.585434439179
2013-09-11,275.05,272.25,272.9,0.00238751147842,273.25,270.7,0.009375861752,246846.0,117198.0,38708.0,-650.0,-0.0165150668225,0.330278673698,19892.0,178.0,0.00902911636401,0.169729858871,151918.0,43775.0,0.404788104639,0.615436344928
2013-09-12,272.9,271.85,268.55,-0.0121390472687,272.6,268.3,0.0158994268811,176102.0,120678.0,38446.0,388.0,0.0101949655789,0.318583337477,22367.0,2741.0,0.139661673291,0.185344470409,107416.0,-42032.0,-0.281248327177,0.609964679561
2013-09-13,268.55,265.6,262.7,-0.0109186746988,266.2,261.2,0.0189609404626,308492.0,120912.0,38197.0,716.0,0.0191030121928,0.315907436814,21764.0,-43.0,-0.00197184390333,0.179998676724,190775.0,89471.0,0.883193161178,0.618411498515
2013-09-16,262.7,263.2,264.05,0.00322948328267,266.6,261.05,0.0210366720364,280158.0,126164.0,40205.0,3267.0,0.0884455032758,0.31867252148,23657.0,2674.0,0.127436496211,0.187509907739,163033.0,-16783.0,-0.0933342972817,0.581932338181
2013-09-17,264.05,262.0,262.35,0.0013358778626,264.5,261.15,0.0127461238467,232768.0,127714.0,39808.0,1852.0,0.0487933396564,0.311696446748,26437.0,2965.0,0.126320722563,0.207001581659,137015.0,-16533.0,-0.107673170605,0.588633317294
2013-09-18,262.35,262.2,260.4,-0.00686498855835,262.55,257.6,0.0190329712583,289294.0,116440.0,36970.0,-1445.0,-0.0376155147729,0.317502576434,22180.0,-3031.0,-0.120225298481,0.190484369632,172744.0,39535.0,0.296789255981,0.597122650314
2013-09-23,260.4,264.05,264.3,0.00094679038061,265.6,261.85,0.0142193572851,107966.0,114050.0,35849.0,-405.0,-0.011171181111,0.31432704954,20600.0,259.0,0.012732903987,0.180622533976,64320.0,-100258.0,-0.609182272236,0.595743104311
2013-09-24,264.3,263.85,263.85,0.0,265.35,263.0,0.00889561843475,195178.0,113206.0,35509.0,988.0,0.0286202601315,0.313667120117,20089.0,4.0,0.000199153597212,0.177455258555,115352.0,56267.0,0.952305999831,0.591009232598
2013-09-25,263.85,261.0,264.4,0.0130268199234,265.3,260.5,0.0182578927349,205288.0,113804.0,35866.0,978.0,0.0280325613391,0.315155882043,21704.0,1859.0,0.0936759889141,0.190713858915,118564.0,9890.0,0.0910061284208,0.57754958887
2013-09-26,264.4,263.7,265.35,0.00625711035267,266.95,263.45,0.013197586727,207764.0,111126.0,35000.0,-710.0,-0.0198823858863,0.314957795655,21329.0,1282.0,0.0639497181623,0.191935280672,120469.0,5527.0,0.0480851211916,0.579835775206
2013-09-27,265.35,266.15,264.2,-0.00732669547248,266.45,263.35,0.0117025292563,162478.0,102692.0,32325.0,-1371.0,-0.0406873219373,0.314776224049,19693.0,-1448.0,-0.0684925027198,0.191767615783,94218.0,-24310.0,-0.205099217063,0.579881583968
2013-09-30,264.2,266.5,267.4,0.00337711069418,267.75,266.0,0.00655737704918,120910.0,96634.0,30713.0,-1522.0,-0.0472157592679,0.317828093632,18655.0,-660.0,-0.0341703339374,0.19304799553,71191.0,-18090.0,-0.202618698267,0.588793317343
2013-10-08,267.4,266.4,264.9,-0.00563063063063,266.4,264.0,0.00904977375566,52138.0,98668.0,31147.0,573.0,0.0187414142736,0.315674788179,20247.0,2149.0,0.118742402475,0.205203308063,34640.0,-31863.0,-0.479121242651,0.664390655568
2013-10-09,264.9,263.9,263.45,-0.00170519136036,265.65,263.05,0.00983544543219,178262.0,103214.0,31189.0,2011.0,0.06892179039,0.302177999109,23282.0,3474.0,0.17538368336,0.225570174589,102877.0,71352.0,2.26334655036,0.577111218319
2013-10-10,263.45,261.2,260.7,-0.00191424196018,262.8,259.4,0.0130218307162,212188.0,103048.0,30075.0,-65.0,-0.00215660252157,0.2918542815,22940.0,-117.0,-0.00507438088216,0.222614703827,125932.0,28129.0,0.287608764557,0.593492563199
2013-10-11,260.7,259.6,257.85,-0.00674114021572,260.5,257.45,0.0117771985713,225348.0,111822.0,32705.0,2794.0,0.0934104510046,0.292473752929,24985.0,2668.0,0.119550118744,0.223435459927,130819.0,6292.0,0.0505271949055,0.580519906988
2013-10-14,257.85,253.95,255.2,0.00492222878519,255.4,253.0,0.00944138473643,267956.0,109118.0,30634.0,-1982.0,-0.0607677213637,0.280741949083,25701.0,1165.0,0.0474812520378,0.235534009054,166432.0,39241.0,0.308520256936,0.62111689979
2013-10-15,255.2,256.7,254.25,-0.00954421503701,257.25,253.3,0.0154735089609,203618.0,112580.0,31899.0,1265.0,0.0412939870732,0.283345176763,26441.0,1010.0,0.0397153080886,0.234864096642,121216.0,-42814.0,-0.261013229287,0.595310827137
2013-10-16,254.25,252.5,257.25,0.0188118811881,257.3,252.25,0.019821411049,295954.0,109580.0,30914.0,-787.0,-0.0248257152771,0.282113524366,24163.0,-549.0,-0.0222159274846,0.220505566709,180450.0,61064.0,0.511483758565,0.609723132649
2013-10-17,257.25,256.05,254.7,-0.00527240773286,257.35,254.0,0.0131025716241,364506.0,112254.0,31423.0,557.0,0.0180457461284,0.279927664048,25647.0,1590.0,0.066093029056,0.228472927468,216949.0,47000.0,0.276553554302,0.595186361816
2013-10-18,254.7,261.7,263.2,0.0057317539167,264.05,261.7,0.00893961008084,284092.0,106194.0,30699.0,918.0,0.0308250226655,0.289084129047,23581.0,-1220.0,-0.0491915648563,0.22205586003,167530.0,-26945.0,-0.138552513177,0.589703335539
2013-10-21,263.2,262.3,262.95,0.00247807853603,263.25,261.5,0.00666984278228,178192.0,104272.0,29314.0,-542.0,-0.0181538049303,0.281130121221,23421.0,17.0,0.000726371560417,0.224614469848,106786.0,-54473.0,-0.337798200411,0.599274939391
2013-10-22,262.95,262.25,262.05,-0.000762631077216,262.85,261.45,0.00534045393858,152296.0,100148.0,27169.0,-886.0,-0.0315808233826,0.27128849303,21489.0,-904.0,-0.0403697584066,0.214572432799,93189.0,-11472.0,-0.109611029897,0.611893943373
2013-10-23,262.05,264.3,265.1,0.00302686341279,266.85,264.15,0.0101694915254,226200.0,100534.0,28206.0,2398.0,0.0929169249845,0.280561799988,21840.0,880.0,0.0419847328244,0.217239938727,128967.0,40859.0,0.463737685568,0.570145888594
2013-10-24,265.1,264.9,265.7,0.00302000755002,266.0,264.25,0.00660066006601,154532.0,101672.0,29142.0,1217.0,0.0435810205909,0.28662758675,22517.0,1035.0,0.0481798715203,0.22146707058,91090.0,-34413.0,-0.274200616718,0.589457199803
2013-10-25,265.7,265.7,264.6,-0.00414000752729,266.6,264.4,0.00828625235405,194084.0,94536.0,27147.0,-356.0,-0.0129440424681,0.287160446814,20134.0,-1512.0,-0.0698512427238,0.212977066937,112819.0,25254.0,0.288402900702,0.581289544733
2013-10-28,264.6,264.9,265.8,0.00339750849377,267.0,264.25,0.0103529411765,192716.0,87716.0,25984.0,1647.0,0.0676747339442,0.296228738201,17995.0,-1422.0,-0.0732347942525,0.205150713667,119764.0,11508.0,0.106303576707,0.621453330289
